# Running on r8n04
# Started at Mon May 17 20:38:50 EDT 2021
# /home/hltcoe/aarora/miniconda3/envs/k2/bin/python3 mmi_bigram_train_1b.py 
World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 150, epoch 0/10 global average objf: 0.919103 over 982824.0 frames (100.0% kept), current batch average objf: 0.652523 over 6365 frames (100.0% kept) avg time waiting for batch 7.922s
batch 160, epoch 0/10 global average objf: 0.905190 over 1048361.0 frames (100.0% kept), current batch average objf: 0.728956 over 6610 frames (100.0% kept) avg time waiting for batch 7.699s
batch 170, epoch 0/10 global average objf: 0.891386 over 1113642.0 frames (100.0% kept), current batch average objf: 0.744574 over 6584 frames (100.0% kept) avg time waiting for batch 7.555s
batch 180, epoch 0/10 global average objf: 0.878957 over 1179159.0 frames (100.0% kept), current batch average objf: 0.750120 over 6563 frames (100.0% kept) avg time waiting for batch 7.290s
batch 190, epoch 0/10 global average objf: 0.868815 over 1244685.0 frames (100.0% kept), current batch average objf: 0.642049 over 6500 frames (100.0% kept) avg time waiting for batch 7.022s
batch 200, epoch 0/10 global average objf: 0.860162 over 1310396.0 frames (100.0% kept), current batch average objf: 0.745992 over 6597 frames (100.0% kept) avg time waiting for batch 6.782s
batch 210, epoch 0/10 global average objf: 0.848513 over 1375502.0 frames (100.0% kept), current batch average objf: 0.481172 over 6492 frames (100.0% kept) avg time waiting for batch 6.635s
batch 220, epoch 0/10 global average objf: 0.841286 over 1440984.0 frames (100.0% kept), current batch average objf: 0.749438 over 6521 frames (100.0% kept) avg time waiting for batch 6.420s
batch 230, epoch 0/10 global average objf: 0.832860 over 1506601.0 frames (100.0% kept), current batch average objf: 0.617378 over 6561 frames (100.0% kept) avg time waiting for batch 6.245s
batch 240, epoch 0/10 global average objf: 0.825357 over 1571980.0 frames (100.0% kept), current batch average objf: 0.492628 over 6507 frames (100.0% kept) avg time waiting for batch 6.068s
batch 250, epoch 0/10 global average objf: 0.818438 over 1637157.0 frames (100.0% kept), current batch average objf: 0.611081 over 6558 frames (100.0% kept) avg time waiting for batch 5.901s
batch 260, epoch 0/10 global average objf: 0.811782 over 1702967.0 frames (100.0% kept), current batch average objf: 0.648667 over 6610 frames (100.0% kept) avg time waiting for batch 5.713s
batch 270, epoch 0/10 global average objf: 0.805032 over 1768511.0 frames (100.0% kept), current batch average objf: 0.552077 over 6528 frames (100.0% kept) avg time waiting for batch 5.589s
batch 280, epoch 0/10 global average objf: 0.798095 over 1833791.0 frames (100.0% kept), current batch average objf: 0.649458 over 6472 frames (100.0% kept) avg time waiting for batch 5.510s
batch 290, epoch 0/10 global average objf: 0.792356 over 1899234.0 frames (100.0% kept), current batch average objf: 0.629552 over 6582 frames (100.0% kept) avg time waiting for batch 5.400s
batch 300, epoch 0/10 global average objf: 0.786087 over 1964694.0 frames (100.0% kept), current batch average objf: 0.441098 over 6422 frames (100.0% kept) avg time waiting for batch 5.310s
batch 310, epoch 0/10 global average objf: 0.779821 over 2030378.0 frames (100.0% kept), current batch average objf: 0.606801 over 6587 frames (100.0% kept) avg time waiting for batch 5.204s
batch 320, epoch 0/10 global average objf: 0.773795 over 2096090.0 frames (100.0% kept), current batch average objf: 0.689904 over 6549 frames (100.0% kept) avg time waiting for batch 5.098s
batch 330, epoch 0/10 global average objf: 0.769258 over 2161976.0 frames (100.0% kept), current batch average objf: 0.735665 over 6595 frames (100.0% kept) avg time waiting for batch 4.995s
batch 340, epoch 0/10 global average objf: 0.763958 over 2227282.0 frames (100.0% kept), current batch average objf: 0.676224 over 6581 frames (100.0% kept) avg time waiting for batch 4.931s
batch 350, epoch 0/10 global average objf: 0.759600 over 2292842.0 frames (100.0% kept), current batch average objf: 0.704159 over 6543 frames (100.0% kept) avg time waiting for batch 4.835s
batch 360, epoch 0/10 global average objf: 0.754958 over 2358251.0 frames (100.0% kept), current batch average objf: 0.622099 over 6595 frames (100.0% kept) avg time waiting for batch 4.764s
batch 370, epoch 0/10 global average objf: 0.749595 over 2423477.0 frames (100.0% kept), current batch average objf: 0.583099 over 6427 frames (100.0% kept) avg time waiting for batch 4.691s
batch 380, epoch 0/10 global average objf: 0.746282 over 2484788.0 frames (100.0% kept), current batch average objf: 0.619477 over 6592 frames (100.0% kept) avg time waiting for batch 4.593s
batch 390, epoch 0/10 global average objf: 0.742179 over 2548409.0 frames (100.0% kept), current batch average objf: 0.661792 over 6573 frames (100.0% kept) avg time waiting for batch 4.510s
batch 400, epoch 0/10 global average objf: 0.737555 over 2613504.0 frames (100.0% kept), current batch average objf: 0.498880 over 6538 frames (100.0% kept) avg time waiting for batch 4.448s
batch 410, epoch 0/10 global average objf: 0.734063 over 2679055.0 frames (100.0% kept), current batch average objf: 0.568999 over 6559 frames (100.0% kept) avg time waiting for batch 4.357s
batch 420, epoch 0/10 global average objf: 0.730224 over 2744266.0 frames (100.0% kept), current batch average objf: 0.624050 over 6588 frames (100.0% kept) avg time waiting for batch 4.293s
batch 430, epoch 0/10 global average objf: 0.727232 over 2810318.0 frames (100.0% kept), current batch average objf: 0.570737 over 6576 frames (100.0% kept) avg time waiting for batch 4.214s
batch 440, epoch 0/10 global average objf: 0.723475 over 2876038.0 frames (100.0% kept), current batch average objf: 0.582830 over 6576 frames (100.0% kept) avg time waiting for batch 4.143s
batch 450, epoch 0/10 global average objf: 0.720017 over 2941065.0 frames (100.0% kept), current batch average objf: 0.541896 over 6454 frames (100.0% kept) avg time waiting for batch 4.074s
batch 460, epoch 0/10 global average objf: 0.716801 over 3006886.0 frames (100.0% kept), current batch average objf: 0.495431 over 6525 frames (100.0% kept) avg time waiting for batch 4.004s
batch 470, epoch 0/10 global average objf: 0.714005 over 3072685.0 frames (100.0% kept), current batch average objf: 0.646890 over 6601 frames (100.0% kept) avg time waiting for batch 3.947s
batch 480, epoch 0/10 global average objf: 0.710992 over 3138334.0 frames (100.0% kept), current batch average objf: 0.606109 over 6562 frames (100.0% kept) avg time waiting for batch 3.874s
batch 490, epoch 0/10 global average objf: 0.707487 over 3203957.0 frames (100.0% kept), current batch average objf: 0.510899 over 6477 frames (100.0% kept) avg time waiting for batch 3.815s
batch 500, epoch 0/10 global average objf: 0.704750 over 3269510.0 frames (100.0% kept), current batch average objf: 0.622039 over 6506 frames (100.0% kept) avg time waiting for batch 3.748s
batch 510, epoch 0/10 global average objf: 0.701494 over 3334970.0 frames (100.0% kept), current batch average objf: 0.452859 over 6536 frames (100.0% kept) avg time waiting for batch 3.689s
batch 520, epoch 0/10 global average objf: 0.698830 over 3394722.0 frames (100.0% kept), current batch average objf: 0.587766 over 6588 frames (100.0% kept) avg time waiting for batch 3.626s
batch 530, epoch 0/10 global average objf: 0.695616 over 3457159.0 frames (100.0% kept), current batch average objf: 0.456940 over 6558 frames (100.0% kept) avg time waiting for batch 3.574s
batch 540, epoch 0/10 global average objf: 0.692913 over 3522853.0 frames (100.0% kept), current batch average objf: 0.490853 over 6570 frames (100.0% kept) avg time waiting for batch 3.523s
batch 550, epoch 0/10 global average objf: 0.689945 over 3588416.0 frames (100.0% kept), current batch average objf: 0.543666 over 6443 frames (100.0% kept) avg time waiting for batch 3.470s
batch 560, epoch 0/10 global average objf: 0.687625 over 3654032.0 frames (100.0% kept), current batch average objf: 0.603797 over 6575 frames (100.0% kept) avg time waiting for batch 3.419s
batch 570, epoch 0/10 global average objf: 0.685111 over 3719670.0 frames (100.0% kept), current batch average objf: 0.435135 over 6517 frames (100.0% kept) avg time waiting for batch 3.373s
batch 580, epoch 0/10 global average objf: 0.682593 over 3785361.0 frames (100.0% kept), current batch average objf: 0.582714 over 6567 frames (100.0% kept) avg time waiting for batch 3.323s
batch 590, epoch 0/10 global average objf: 0.679953 over 3850893.0 frames (100.0% kept), current batch average objf: 0.509797 over 6581 frames (100.0% kept) avg time waiting for batch 3.275s
batch 600, epoch 0/10 global average objf: 0.677827 over 3916571.0 frames (100.0% kept), current batch average objf: 0.590483 over 6484 frames (100.0% kept) avg time waiting for batch 3.227s
batch 610, epoch 0/10 global average objf: 0.675229 over 3982388.0 frames (100.0% kept), current batch average objf: 0.518060 over 6600 frames (100.0% kept) avg time waiting for batch 3.184s
batch 620, epoch 0/10 global average objf: 0.673154 over 4048167.0 frames (100.0% kept), current batch average objf: 0.484700 over 6588 frames (100.0% kept) avg time waiting for batch 3.144s
batch 630, epoch 0/10 global average objf: 0.671250 over 4113712.0 frames (100.0% kept), current batch average objf: 0.608401 over 6633 frames (100.0% kept) avg time waiting for batch 3.102s
batch 640, epoch 0/10 global average objf: 0.669039 over 4179416.0 frames (100.0% kept), current batch average objf: 0.555129 over 6608 frames (100.0% kept) avg time waiting for batch 3.063s
batch 650, epoch 0/10 global average objf: 0.666901 over 4244539.0 frames (100.0% kept), current batch average objf: 0.437490 over 6499 frames (100.0% kept) avg time waiting for batch 3.020s
batch 660, epoch 0/10 global average objf: 0.665181 over 4310177.0 frames (100.0% kept), current batch average objf: 0.546647 over 6600 frames (100.0% kept) avg time waiting for batch 2.982s
batch 670, epoch 0/10 global average objf: 0.662772 over 4375595.0 frames (100.0% kept), current batch average objf: 0.413970 over 6537 frames (100.0% kept) avg time waiting for batch 2.947s
batch 680, epoch 0/10 global average objf: 0.660869 over 4441439.0 frames (100.0% kept), current batch average objf: 0.495808 over 6572 frames (100.0% kept) avg time waiting for batch 2.912s
batch 690, epoch 0/10 global average objf: 0.658720 over 4507150.0 frames (100.0% kept), current batch average objf: 0.532536 over 6593 frames (100.0% kept) avg time waiting for batch 2.876s
batch 700, epoch 0/10 global average objf: 0.657238 over 4572888.0 frames (100.0% kept), current batch average objf: 0.626279 over 6591 frames (100.0% kept) avg time waiting for batch 2.841s
batch 710, epoch 0/10 global average objf: 0.655521 over 4638381.0 frames (100.0% kept), current batch average objf: 0.505315 over 6445 frames (100.0% kept) avg time waiting for batch 2.805s
batch 720, epoch 0/10 global average objf: 0.653583 over 4704042.0 frames (100.0% kept), current batch average objf: 0.523083 over 6486 frames (100.0% kept) avg time waiting for batch 2.772s
batch 730, epoch 0/10 global average objf: 0.651782 over 4769895.0 frames (100.0% kept), current batch average objf: 0.552326 over 6609 frames (100.0% kept) avg time waiting for batch 2.738s
batch 740, epoch 0/10 global average objf: 0.649405 over 4835260.0 frames (100.0% kept), current batch average objf: 0.523049 over 6525 frames (100.0% kept) avg time waiting for batch 2.706s
batch 750, epoch 0/10 global average objf: 0.647338 over 4900826.0 frames (100.0% kept), current batch average objf: 0.469655 over 6561 frames (100.0% kept) avg time waiting for batch 2.676s
batch 760, epoch 0/10 global average objf: 0.645453 over 4965121.0 frames (100.0% kept), current batch average objf: 0.452810 over 6562 frames (100.0% kept) avg time waiting for batch 2.647s
batch 770, epoch 0/10 global average objf: 0.643516 over 5030791.0 frames (100.0% kept), current batch average objf: 0.476280 over 6567 frames (100.0% kept) avg time waiting for batch 2.617s
batch 780, epoch 0/10 global average objf: 0.641968 over 5096786.0 frames (100.0% kept), current batch average objf: 0.519943 over 6594 frames (100.0% kept) avg time waiting for batch 2.587s
batch 790, epoch 0/10 global average objf: 0.640116 over 5162496.0 frames (100.0% kept), current batch average objf: 0.477791 over 6553 frames (100.0% kept) avg time waiting for batch 2.559s
batch 800, epoch 0/10 global average objf: 0.638617 over 5228320.0 frames (100.0% kept), current batch average objf: 0.512411 over 6527 frames (100.0% kept) avg time waiting for batch 2.531s
batch 810, epoch 0/10 global average objf: 0.637139 over 5294113.0 frames (100.0% kept), current batch average objf: 0.564189 over 6614 frames (100.0% kept) avg time waiting for batch 2.502s
batch 820, epoch 0/10 global average objf: 0.635345 over 5359837.0 frames (100.0% kept), current batch average objf: 0.382500 over 6509 frames (100.0% kept) avg time waiting for batch 2.476s
batch 830, epoch 0/10 global average objf: 0.633780 over 5425472.0 frames (100.0% kept), current batch average objf: 0.554554 over 6614 frames (100.0% kept) avg time waiting for batch 2.448s
batch 840, epoch 0/10 global average objf: 0.632229 over 5490859.0 frames (100.0% kept), current batch average objf: 0.528428 over 6649 frames (100.0% kept) avg time waiting for batch 2.420s
batch 850, epoch 0/10 global average objf: 0.630349 over 5555756.0 frames (100.0% kept), current batch average objf: 0.439219 over 6068 frames (100.0% kept) avg time waiting for batch 2.397s
batch 860, epoch 0/10 global average objf: 0.629008 over 5621494.0 frames (100.0% kept), current batch average objf: 0.471837 over 6627 frames (100.0% kept) avg time waiting for batch 2.371s
batch 870, epoch 0/10 global average objf: 0.627597 over 5687233.0 frames (100.0% kept), current batch average objf: 0.450401 over 6567 frames (100.0% kept) avg time waiting for batch 2.345s
batch 880, epoch 0/10 global average objf: 0.626089 over 5752842.0 frames (100.0% kept), current batch average objf: 0.524683 over 6583 frames (100.0% kept) avg time waiting for batch 2.320s
batch 890, epoch 0/10 global average objf: 0.624994 over 5818619.0 frames (100.0% kept), current batch average objf: 0.491092 over 6621 frames (100.0% kept) avg time waiting for batch 2.295s
batch 900, epoch 0/10 global average objf: 0.623369 over 5884271.0 frames (100.0% kept), current batch average objf: 0.447200 over 6643 frames (100.0% kept) avg time waiting for batch 2.272s
batch 910, epoch 0/10 global average objf: 0.621868 over 5950008.0 frames (100.0% kept), current batch average objf: 0.468787 over 6563 frames (100.0% kept) avg time waiting for batch 2.249s
batch 920, epoch 0/10 global average objf: 0.620524 over 6015799.0 frames (100.0% kept), current batch average objf: 0.434394 over 6530 frames (100.0% kept) avg time waiting for batch 2.227s
batch 930, epoch 0/10 global average objf: 0.619090 over 6080594.0 frames (100.0% kept), current batch average objf: 0.510844 over 6561 frames (100.0% kept) avg time waiting for batch 2.204s
batch 940, epoch 0/10 global average objf: 0.617715 over 6146330.0 frames (100.0% kept), current batch average objf: 0.527724 over 6559 frames (100.0% kept) avg time waiting for batch 2.182s
batch 950, epoch 0/10 global average objf: 0.616560 over 6212067.0 frames (100.0% kept), current batch average objf: 0.541911 over 6589 frames (100.0% kept) avg time waiting for batch 2.161s
batch 960, epoch 0/10 global average objf: 0.615478 over 6277783.0 frames (100.0% kept), current batch average objf: 0.517989 over 6562 frames (100.0% kept) avg time waiting for batch 2.140s
batch 970, epoch 0/10 global average objf: 0.613951 over 6343485.0 frames (100.0% kept), current batch average objf: 0.498765 over 6580 frames (100.0% kept) avg time waiting for batch 2.120s
batch 980, epoch 0/10 global average objf: 0.612545 over 6409186.0 frames (100.0% kept), current batch average objf: 0.442762 over 6589 frames (100.0% kept) avg time waiting for batch 2.101s
batch 990, epoch 0/10 global average objf: 0.611142 over 6474965.0 frames (100.0% kept), current batch average objf: 0.442579 over 6645 frames (100.0% kept) avg time waiting for batch 2.081s
batch 1000, epoch 0/10 global average objf: 0.609875 over 6540117.0 frames (100.0% kept), current batch average objf: 0.536711 over 6630 frames (100.0% kept) avg time waiting for batch 2.061s
Validation average objf: 0.486237 over 1068573.0 frames (100.0% kept)
batch 1010, epoch 0/10 global average objf: 0.608563 over 6605652.0 frames (100.0% kept), current batch average objf: 0.504202 over 6595 frames (100.0% kept) avg time waiting for batch 2.042s
batch 1020, epoch 0/10 global average objf: 0.607358 over 6671482.0 frames (100.0% kept), current batch average objf: 0.521605 over 6559 frames (100.0% kept) avg time waiting for batch 2.023s
batch 1030, epoch 0/10 global average objf: 0.606098 over 6737368.0 frames (100.0% kept), current batch average objf: 0.459339 over 6568 frames (100.0% kept) avg time waiting for batch 2.005s
batch 1040, epoch 0/10 global average objf: 0.604713 over 6803189.0 frames (100.0% kept), current batch average objf: 0.447527 over 6601 frames (100.0% kept) avg time waiting for batch 1.987s
batch 1050, epoch 0/10 global average objf: 0.603522 over 6864245.0 frames (100.0% kept), current batch average objf: 0.467159 over 6564 frames (100.0% kept) avg time waiting for batch 1.969s
batch 1060, epoch 0/10 global average objf: 0.602279 over 6930257.0 frames (100.0% kept), current batch average objf: 0.472735 over 6588 frames (100.0% kept) avg time waiting for batch 1.952s
batch 1070, epoch 0/10 global average objf: 0.600906 over 6991635.0 frames (100.0% kept), current batch average objf: 0.372846 over 6588 frames (100.0% kept) avg time waiting for batch 1.934s
batch 1080, epoch 0/10 global average objf: 0.599643 over 7057229.0 frames (100.0% kept), current batch average objf: 0.451943 over 6612 frames (100.0% kept) avg time waiting for batch 1.916s
batch 1090, epoch 0/10 global average objf: 0.598444 over 7122757.0 frames (100.0% kept), current batch average objf: 0.495220 over 6589 frames (100.0% kept) avg time waiting for batch 1.899s
batch 1100, epoch 0/10 global average objf: 0.597385 over 7188576.0 frames (100.0% kept), current batch average objf: 0.482413 over 6621 frames (100.0% kept) avg time waiting for batch 1.882s
batch 1110, epoch 0/10 global average objf: 0.596473 over 7254474.0 frames (100.0% kept), current batch average objf: 0.513133 over 6616 frames (100.0% kept) avg time waiting for batch 1.865s
batch 1120, epoch 0/10 global average objf: 0.595416 over 7320173.0 frames (100.0% kept), current batch average objf: 0.380693 over 6471 frames (100.0% kept) avg time waiting for batch 1.849s
batch 1130, epoch 0/10 global average objf: 0.594101 over 7386030.0 frames (100.0% kept), current batch average objf: 0.450398 over 6587 frames (100.0% kept) avg time waiting for batch 1.833s
batch 1140, epoch 0/10 global average objf: 0.592983 over 7451672.0 frames (100.0% kept), current batch average objf: 0.443736 over 6584 frames (100.0% kept) avg time waiting for batch 1.818s
batch 1150, epoch 0/10 global average objf: 0.591936 over 7517710.0 frames (100.0% kept), current batch average objf: 0.466218 over 6640 frames (100.0% kept) avg time waiting for batch 1.803s
batch 1160, epoch 0/10 global average objf: 0.590617 over 7582905.0 frames (100.0% kept), current batch average objf: 0.504051 over 6559 frames (100.0% kept) avg time waiting for batch 1.787s
batch 1170, epoch 0/10 global average objf: 0.589562 over 7648774.0 frames (100.0% kept), current batch average objf: 0.474347 over 6588 frames (100.0% kept) avg time waiting for batch 1.772s
batch 1180, epoch 0/10 global average objf: 0.588383 over 7714656.0 frames (100.0% kept), current batch average objf: 0.412026 over 6617 frames (100.0% kept) avg time waiting for batch 1.757s
batch 1190, epoch 0/10 global average objf: 0.587254 over 7780431.0 frames (100.0% kept), current batch average objf: 0.448431 over 6528 frames (100.0% kept) avg time waiting for batch 1.743s
batch 1200, epoch 0/10 global average objf: 0.586320 over 7846142.0 frames (100.0% kept), current batch average objf: 0.432207 over 6450 frames (100.0% kept) avg time waiting for batch 1.728s
batch 1210, epoch 0/10 global average objf: 0.585320 over 7911534.0 frames (100.0% kept), current batch average objf: 0.470868 over 6595 frames (100.0% kept) avg time waiting for batch 1.714s
batch 1220, epoch 0/10 global average objf: 0.584260 over 7977313.0 frames (100.0% kept), current batch average objf: 0.416762 over 6539 frames (100.0% kept) avg time waiting for batch 1.700s
batch 1230, epoch 0/10 global average objf: 0.583213 over 8043116.0 frames (100.0% kept), current batch average objf: 0.435802 over 6599 frames (100.0% kept) avg time waiting for batch 1.687s
batch 1240, epoch 0/10 global average objf: 0.582243 over 8108003.0 frames (100.0% kept), current batch average objf: 0.474067 over 5651 frames (100.0% kept) avg time waiting for batch 1.673s
batch 1250, epoch 0/10 global average objf: 0.581379 over 8173850.0 frames (100.0% kept), current batch average objf: 0.489086 over 6610 frames (100.0% kept) avg time waiting for batch 1.661s
batch 1260, epoch 0/10 global average objf: 0.580264 over 8239392.0 frames (100.0% kept), current batch average objf: 0.453746 over 6576 frames (100.0% kept) avg time waiting for batch 1.647s
batch 1270, epoch 0/10 global average objf: 0.579222 over 8305051.0 frames (100.0% kept), current batch average objf: 0.438746 over 6555 frames (100.0% kept) avg time waiting for batch 1.635s
batch 1280, epoch 0/10 global average objf: 0.578287 over 8371036.0 frames (100.0% kept), current batch average objf: 0.441931 over 6637 frames (100.0% kept) avg time waiting for batch 1.622s
batch 1290, epoch 0/10 global average objf: 0.577160 over 8436810.0 frames (100.0% kept), current batch average objf: 0.529188 over 6636 frames (100.0% kept) avg time waiting for batch 1.610s
batch 1300, epoch 0/10 global average objf: 0.576027 over 8502077.0 frames (100.0% kept), current batch average objf: 0.486664 over 6552 frames (100.0% kept) avg time waiting for batch 1.597s
batch 1310, epoch 0/10 global average objf: 0.575006 over 8567794.0 frames (100.0% kept), current batch average objf: 0.373891 over 6561 frames (100.0% kept) avg time waiting for batch 1.585s
batch 1320, epoch 0/10 global average objf: 0.573951 over 8633611.0 frames (100.0% kept), current batch average objf: 0.409012 over 6556 frames (100.0% kept) avg time waiting for batch 1.573s
batch 1330, epoch 0/10 global average objf: 0.572995 over 8699550.0 frames (100.0% kept), current batch average objf: 0.457938 over 6598 frames (100.0% kept) avg time waiting for batch 1.562s
