World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 7568
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    22272
* output_affine.bias:                                                         87
================================================================================
Total: 6941927
================================================================================
epoch 0, learning rate 0.001
batch 140, epoch 0/10 global average objf: 0.947603 over 926407.0 frames (100.0% kept), current batch average objf: 0.771408 over 6464 frames (100.0% kept) avg time waiting for batch 1.587s
batch 150, epoch 0/10 global average objf: 0.937942 over 986712.0 frames (100.0% kept), current batch average objf: 0.817546 over 6530 frames (100.0% kept) avg time waiting for batch 1.557s
batch 160, epoch 0/10 global average objf: 0.926677 over 1052594.0 frames (100.0% kept), current batch average objf: 0.725961 over 6572 frames (100.0% kept) avg time waiting for batch 1.522s
batch 170, epoch 0/10 global average objf: 0.918309 over 1118377.0 frames (100.0% kept), current batch average objf: 0.786685 over 6620 frames (100.0% kept) avg time waiting for batch 1.496s
batch 180, epoch 0/10 global average objf: 0.908472 over 1184219.0 frames (100.0% kept), current batch average objf: 0.784944 over 6614 frames (100.0% kept) avg time waiting for batch 1.447s
batch 190, epoch 0/10 global average objf: 0.902068 over 1249760.0 frames (100.0% kept), current batch average objf: 1.212705 over 6395 frames (100.0% kept) avg time waiting for batch 1.402s
batch 200, epoch 0/10 global average objf: 0.893991 over 1315683.0 frames (100.0% kept), current batch average objf: 0.754235 over 6571 frames (100.0% kept) avg time waiting for batch 1.354s
batch 210, epoch 0/10 global average objf: 0.885176 over 1381201.0 frames (100.0% kept), current batch average objf: 0.728198 over 6561 frames (100.0% kept) avg time waiting for batch 1.320s
batch 220, epoch 0/10 global average objf: 0.877655 over 1447068.0 frames (100.0% kept), current batch average objf: 0.718642 over 6652 frames (100.0% kept) avg time waiting for batch 1.283s
batch 230, epoch 0/10 global average objf: 0.870251 over 1512751.0 frames (100.0% kept), current batch average objf: 0.721866 over 6504 frames (100.0% kept) avg time waiting for batch 1.252s
batch 240, epoch 0/10 global average objf: 0.864100 over 1578507.0 frames (100.0% kept), current batch average objf: 0.745356 over 6561 frames (100.0% kept) avg time waiting for batch 1.223s
batch 250, epoch 0/10 global average objf: 0.857526 over 1644240.0 frames (100.0% kept), current batch average objf: 0.612839 over 6491 frames (100.0% kept) avg time waiting for batch 1.190s
batch 260, epoch 0/10 global average objf: 0.849939 over 1710030.0 frames (100.0% kept), current batch average objf: 0.701547 over 6635 frames (100.0% kept) avg time waiting for batch 1.156s
batch 270, epoch 0/10 global average objf: 0.843703 over 1775801.0 frames (100.0% kept), current batch average objf: 0.722097 over 6584 frames (100.0% kept) avg time waiting for batch 1.133s
batch 280, epoch 0/10 global average objf: 0.837064 over 1841514.0 frames (100.0% kept), current batch average objf: 0.618999 over 6556 frames (100.0% kept) avg time waiting for batch 1.120s
batch 290, epoch 0/10 global average objf: 0.829650 over 1907320.0 frames (100.0% kept), current batch average objf: 0.620607 over 6591 frames (100.0% kept) avg time waiting for batch 1.100s
batch 300, epoch 0/10 global average objf: 0.823672 over 1972875.0 frames (100.0% kept), current batch average objf: 0.703337 over 6565 frames (100.0% kept) avg time waiting for batch 1.088s
batch 310, epoch 0/10 global average objf: 0.817387 over 2038786.0 frames (100.0% kept), current batch average objf: 0.604860 over 6608 frames (100.0% kept) avg time waiting for batch 1.068s
batch 320, epoch 0/10 global average objf: 0.812295 over 2104614.0 frames (100.0% kept), current batch average objf: 0.607285 over 6624 frames (100.0% kept) avg time waiting for batch 1.048s
batch 330, epoch 0/10 global average objf: 0.806164 over 2170507.0 frames (100.0% kept), current batch average objf: 0.601062 over 6625 frames (100.0% kept) avg time waiting for batch 1.028s
batch 340, epoch 0/10 global average objf: 0.801001 over 2236308.0 frames (100.0% kept), current batch average objf: 0.616244 over 6627 frames (100.0% kept) avg time waiting for batch 1.020s
batch 350, epoch 0/10 global average objf: 0.795868 over 2302004.0 frames (100.0% kept), current batch average objf: 0.561386 over 6626 frames (100.0% kept) avg time waiting for batch 1.001s
batch 360, epoch 0/10 global average objf: 0.790803 over 2365724.0 frames (100.0% kept), current batch average objf: 0.602539 over 6557 frames (100.0% kept) avg time waiting for batch 0.992s
batch 370, epoch 0/10 global average objf: 0.785006 over 2431547.0 frames (100.0% kept), current batch average objf: 0.459420 over 6632 frames (100.0% kept) avg time waiting for batch 0.980s
batch 380, epoch 0/10 global average objf: 0.779855 over 2497256.0 frames (100.0% kept), current batch average objf: 0.581774 over 6580 frames (100.0% kept) avg time waiting for batch 0.962s
batch 390, epoch 0/10 global average objf: 0.775627 over 2559335.0 frames (100.0% kept), current batch average objf: 0.570340 over 6599 frames (100.0% kept) avg time waiting for batch 0.946s
batch 400, epoch 0/10 global average objf: 0.771036 over 2625052.0 frames (100.0% kept), current batch average objf: 0.552897 over 6580 frames (100.0% kept) avg time waiting for batch 0.936s
batch 410, epoch 0/10 global average objf: 0.767329 over 2690283.0 frames (100.0% kept), current batch average objf: 0.623729 over 6579 frames (100.0% kept) avg time waiting for batch 0.920s
batch 420, epoch 0/10 global average objf: 0.764052 over 2755718.0 frames (100.0% kept), current batch average objf: 0.665691 over 6586 frames (100.0% kept) avg time waiting for batch 0.907s
batch 430, epoch 0/10 global average objf: 0.759501 over 2821724.0 frames (100.0% kept), current batch average objf: 0.504876 over 6589 frames (100.0% kept) avg time waiting for batch 0.891s
batch 440, epoch 0/10 global average objf: 0.755552 over 2887404.0 frames (100.0% kept), current batch average objf: 0.531856 over 6605 frames (100.0% kept) avg time waiting for batch 0.878s
batch 450, epoch 0/10 global average objf: 0.751149 over 2950114.0 frames (100.0% kept), current batch average objf: 0.562822 over 6460 frames (100.0% kept) avg time waiting for batch 0.863s
batch 460, epoch 0/10 global average objf: 0.747511 over 3016002.0 frames (100.0% kept), current batch average objf: 0.575804 over 6594 frames (100.0% kept) avg time waiting for batch 0.852s
batch 470, epoch 0/10 global average objf: 0.743536 over 3082084.0 frames (100.0% kept), current batch average objf: 0.588479 over 6614 frames (100.0% kept) avg time waiting for batch 0.843s
batch 480, epoch 0/10 global average objf: 0.739205 over 3147846.0 frames (100.0% kept), current batch average objf: 0.558412 over 6590 frames (100.0% kept) avg time waiting for batch 0.828s
batch 490, epoch 0/10 global average objf: 0.735105 over 3213534.0 frames (100.0% kept), current batch average objf: 0.524297 over 6468 frames (100.0% kept) avg time waiting for batch 0.819s
batch 500, epoch 0/10 global average objf: 0.731137 over 3279390.0 frames (100.0% kept), current batch average objf: 0.532652 over 6569 frames (100.0% kept) avg time waiting for batch 0.806s
batch 510, epoch 0/10 global average objf: 0.727279 over 3345143.0 frames (100.0% kept), current batch average objf: 0.509729 over 6495 frames (100.0% kept) avg time waiting for batch 0.795s
batch 520, epoch 0/10 global average objf: 0.723131 over 3411162.0 frames (100.0% kept), current batch average objf: 0.564849 over 6608 frames (100.0% kept) avg time waiting for batch 0.784s
batch 530, epoch 0/10 global average objf: 0.719689 over 3472706.0 frames (100.0% kept), current batch average objf: 0.578191 over 6583 frames (100.0% kept) avg time waiting for batch 0.774s
batch 540, epoch 0/10 global average objf: 0.715750 over 3538573.0 frames (100.0% kept), current batch average objf: 0.462607 over 6599 frames (100.0% kept) avg time waiting for batch 0.765s
batch 550, epoch 0/10 global average objf: 0.712049 over 3604139.0 frames (100.0% kept), current batch average objf: 0.596694 over 6523 frames (100.0% kept) avg time waiting for batch 0.753s
batch 560, epoch 0/10 global average objf: 0.708897 over 3670052.0 frames (100.0% kept), current batch average objf: 0.575925 over 6603 frames (100.0% kept) avg time waiting for batch 0.745s
batch 570, epoch 0/10 global average objf: 0.705090 over 3736007.0 frames (100.0% kept), current batch average objf: 0.532691 over 6589 frames (100.0% kept) avg time waiting for batch 0.736s
batch 580, epoch 0/10 global average objf: 0.702238 over 3801744.0 frames (100.0% kept), current batch average objf: 0.557799 over 6611 frames (100.0% kept) avg time waiting for batch 0.727s
batch 590, epoch 0/10 global average objf: 0.699244 over 3867446.0 frames (100.0% kept), current batch average objf: 0.564902 over 6581 frames (100.0% kept) avg time waiting for batch 0.718s
batch 600, epoch 0/10 global average objf: 0.695631 over 3933242.0 frames (100.0% kept), current batch average objf: 0.524943 over 6587 frames (100.0% kept) avg time waiting for batch 0.709s
batch 610, epoch 0/10 global average objf: 0.692314 over 3999267.0 frames (100.0% kept), current batch average objf: 0.540253 over 6602 frames (100.0% kept) avg time waiting for batch 0.702s
batch 620, epoch 0/10 global average objf: 0.689235 over 4065160.0 frames (100.0% kept), current batch average objf: 0.579625 over 6570 frames (100.0% kept) avg time waiting for batch 0.696s
batch 630, epoch 0/10 global average objf: 0.686172 over 4131178.0 frames (100.0% kept), current batch average objf: 0.532942 over 6596 frames (100.0% kept) avg time waiting for batch 0.689s
batch 640, epoch 0/10 global average objf: 0.683222 over 4192906.0 frames (100.0% kept), current batch average objf: 0.504424 over 6603 frames (100.0% kept) avg time waiting for batch 0.681s
batch 650, epoch 0/10 global average objf: 0.680057 over 4258376.0 frames (100.0% kept), current batch average objf: 0.487376 over 6603 frames (100.0% kept) avg time waiting for batch 0.672s
batch 660, epoch 0/10 global average objf: 0.676655 over 4324286.0 frames (100.0% kept), current batch average objf: 0.397732 over 6598 frames (100.0% kept) avg time waiting for batch 0.665s
batch 670, epoch 0/10 global average objf: 0.674059 over 4390157.0 frames (100.0% kept), current batch average objf: 0.524573 over 6562 frames (100.0% kept) avg time waiting for batch 0.661s
batch 680, epoch 0/10 global average objf: 0.671018 over 4456121.0 frames (100.0% kept), current batch average objf: 0.460585 over 6626 frames (100.0% kept) avg time waiting for batch 0.655s
batch 690, epoch 0/10 global average objf: 0.668638 over 4521875.0 frames (100.0% kept), current batch average objf: 0.513313 over 6639 frames (100.0% kept) avg time waiting for batch 0.648s
batch 700, epoch 0/10 global average objf: 0.665989 over 4587726.0 frames (100.0% kept), current batch average objf: 0.481771 over 6529 frames (100.0% kept) avg time waiting for batch 0.641s
batch 710, epoch 0/10 global average objf: 0.663227 over 4653358.0 frames (100.0% kept), current batch average objf: 0.468056 over 6577 frames (100.0% kept) avg time waiting for batch 0.634s
batch 720, epoch 0/10 global average objf: 0.660483 over 4719097.0 frames (100.0% kept), current batch average objf: 0.448286 over 6543 frames (100.0% kept) avg time waiting for batch 0.628s
batch 730, epoch 0/10 global average objf: 0.657644 over 4784784.0 frames (100.0% kept), current batch average objf: 0.391697 over 6480 frames (100.0% kept) avg time waiting for batch 0.621s
batch 740, epoch 0/10 global average objf: 0.655246 over 4850800.0 frames (100.0% kept), current batch average objf: 0.464405 over 6555 frames (100.0% kept) avg time waiting for batch 0.616s
batch 750, epoch 0/10 global average objf: 0.652575 over 4916895.0 frames (100.0% kept), current batch average objf: 0.499288 over 6617 frames (100.0% kept) avg time waiting for batch 0.610s
batch 760, epoch 0/10 global average objf: 0.649943 over 4982881.0 frames (100.0% kept), current batch average objf: 0.419291 over 6607 frames (100.0% kept) avg time waiting for batch 0.605s
batch 770, epoch 0/10 global average objf: 0.647529 over 5048579.0 frames (100.0% kept), current batch average objf: 0.412685 over 6556 frames (100.0% kept) avg time waiting for batch 0.599s
batch 780, epoch 0/10 global average objf: 0.644873 over 5114247.0 frames (100.0% kept), current batch average objf: 0.486532 over 6587 frames (100.0% kept) avg time waiting for batch 0.593s
batch 790, epoch 0/10 global average objf: 0.642750 over 5180080.0 frames (100.0% kept), current batch average objf: 0.496131 over 6580 frames (100.0% kept) avg time waiting for batch 0.588s
batch 800, epoch 0/10 global average objf: 0.640423 over 5245773.0 frames (100.0% kept), current batch average objf: 0.429933 over 6636 frames (100.0% kept) avg time waiting for batch 0.582s
batch 810, epoch 0/10 global average objf: 0.638088 over 5305792.0 frames (100.0% kept), current batch average objf: 0.425225 over 959 frames (100.0% kept) avg time waiting for batch 0.576s
batch 820, epoch 0/10 global average objf: 0.635800 over 5371560.0 frames (100.0% kept), current batch average objf: 0.396307 over 6573 frames (100.0% kept) avg time waiting for batch 0.570s
batch 830, epoch 0/10 global average objf: 0.633947 over 5437310.0 frames (100.0% kept), current batch average objf: 0.492930 over 6542 frames (100.0% kept) avg time waiting for batch 0.563s
batch 840, epoch 0/10 global average objf: 0.631842 over 5502962.0 frames (100.0% kept), current batch average objf: 0.519222 over 6553 frames (100.0% kept) avg time waiting for batch 0.557s
batch 850, epoch 0/10 global average objf: 0.630129 over 5568689.0 frames (100.0% kept), current batch average objf: 0.449951 over 6624 frames (100.0% kept) avg time waiting for batch 0.552s
batch 860, epoch 0/10 global average objf: 0.628152 over 5634383.0 frames (100.0% kept), current batch average objf: 0.463248 over 6615 frames (100.0% kept) avg time waiting for batch 0.546s
batch 870, epoch 0/10 global average objf: 0.625959 over 5700331.0 frames (100.0% kept), current batch average objf: 0.434813 over 6570 frames (100.0% kept) avg time waiting for batch 0.541s
batch 880, epoch 0/10 global average objf: 0.623577 over 5766083.0 frames (100.0% kept), current batch average objf: 0.426835 over 6540 frames (100.0% kept) avg time waiting for batch 0.537s
batch 890, epoch 0/10 global average objf: 0.621813 over 5823599.0 frames (100.0% kept), current batch average objf: 0.406578 over 6524 frames (100.0% kept) avg time waiting for batch 0.531s
batch 900, epoch 0/10 global average objf: 0.619919 over 5889561.0 frames (100.0% kept), current batch average objf: 0.503090 over 6633 frames (100.0% kept) avg time waiting for batch 0.526s
batch 910, epoch 0/10 global average objf: 0.618108 over 5949622.0 frames (100.0% kept), current batch average objf: 0.439937 over 6652 frames (100.0% kept) avg time waiting for batch 0.521s
batch 920, epoch 0/10 global average objf: 0.615936 over 6015378.0 frames (100.0% kept), current batch average objf: 0.483878 over 6631 frames (100.0% kept) avg time waiting for batch 0.516s
batch 930, epoch 0/10 global average objf: 0.613666 over 6081383.0 frames (100.0% kept), current batch average objf: 0.458813 over 6538 frames (100.0% kept) avg time waiting for batch 0.511s
batch 940, epoch 0/10 global average objf: 0.611639 over 6147355.0 frames (100.0% kept), current batch average objf: 0.447111 over 6623 frames (100.0% kept) avg time waiting for batch 0.507s
batch 950, epoch 0/10 global average objf: 0.609663 over 6213020.0 frames (100.0% kept), current batch average objf: 0.440639 over 6561 frames (100.0% kept) avg time waiting for batch 0.503s
batch 960, epoch 0/10 global average objf: 0.607858 over 6278804.0 frames (100.0% kept), current batch average objf: 0.388431 over 6505 frames (100.0% kept) avg time waiting for batch 0.498s
batch 970, epoch 0/10 global average objf: 0.606041 over 6344036.0 frames (100.0% kept), current batch average objf: 0.519074 over 6016 frames (100.0% kept) avg time waiting for batch 0.493s
batch 980, epoch 0/10 global average objf: 0.604279 over 6410001.0 frames (100.0% kept), current batch average objf: 0.448564 over 6547 frames (100.0% kept) avg time waiting for batch 0.489s
batch 990, epoch 0/10 global average objf: 0.602672 over 6469164.0 frames (100.0% kept), current batch average objf: 0.425253 over 6510 frames (100.0% kept) avg time waiting for batch 0.484s
batch 1000, epoch 0/10 global average objf: 0.600716 over 6534923.0 frames (100.0% kept), current batch average objf: 0.430198 over 6615 frames (100.0% kept) avg time waiting for batch 0.480s
Validation average objf: 0.426549 over 749109.0 frames (100.0% kept)
batch 1010, epoch 0/10 global average objf: 0.598807 over 6600812.0 frames (100.0% kept), current batch average objf: 0.465794 over 6574 frames (100.0% kept) avg time waiting for batch 0.476s
batch 1020, epoch 0/10 global average objf: 0.596841 over 6666720.0 frames (100.0% kept), current batch average objf: 0.409313 over 6592 frames (100.0% kept) avg time waiting for batch 0.472s
batch 1030, epoch 0/10 global average objf: 0.594910 over 6732674.0 frames (100.0% kept), current batch average objf: 0.417616 over 6606 frames (100.0% kept) avg time waiting for batch 0.468s
batch 1040, epoch 0/10 global average objf: 0.593668 over 6798411.0 frames (100.0% kept), current batch average objf: 1.061587 over 6503 frames (100.0% kept) avg time waiting for batch 0.464s
batch 1050, epoch 0/10 global average objf: 0.592613 over 6864351.0 frames (100.0% kept), current batch average objf: 0.455577 over 6626 frames (100.0% kept) avg time waiting for batch 0.460s
batch 1060, epoch 0/10 global average objf: 0.591448 over 6930010.0 frames (100.0% kept), current batch average objf: 0.489661 over 6530 frames (100.0% kept) avg time waiting for batch 0.455s
batch 1070, epoch 0/10 global average objf: 0.590034 over 6995911.0 frames (100.0% kept), current batch average objf: 0.431174 over 6629 frames (100.0% kept) avg time waiting for batch 0.451s
batch 1080, epoch 0/10 global average objf: 0.588521 over 7061805.0 frames (100.0% kept), current batch average objf: 0.417913 over 6631 frames (100.0% kept) avg time waiting for batch 0.447s
batch 1090, epoch 0/10 global average objf: 0.586741 over 7127741.0 frames (100.0% kept), current batch average objf: 0.375791 over 6597 frames (100.0% kept) avg time waiting for batch 0.444s
batch 1100, epoch 0/10 global average objf: 0.585081 over 7193265.0 frames (100.0% kept), current batch average objf: 0.465714 over 6470 frames (100.0% kept) avg time waiting for batch 0.440s
batch 1110, epoch 0/10 global average objf: 0.583647 over 7259177.0 frames (100.0% kept), current batch average objf: 0.442468 over 6596 frames (100.0% kept) avg time waiting for batch 0.436s
batch 1120, epoch 0/10 global average objf: 0.582003 over 7322533.0 frames (100.0% kept), current batch average objf: 0.373289 over 6610 frames (100.0% kept) avg time waiting for batch 0.433s
batch 1130, epoch 0/10 global average objf: 0.580509 over 7388037.0 frames (100.0% kept), current batch average objf: 0.350176 over 6627 frames (100.0% kept) avg time waiting for batch 0.429s
batch 1140, epoch 0/10 global average objf: 0.578688 over 7453973.0 frames (100.0% kept), current batch average objf: 0.413265 over 6584 frames (100.0% kept) avg time waiting for batch 0.426s
batch 1150, epoch 0/10 global average objf: 0.577082 over 7519667.0 frames (100.0% kept), current batch average objf: 0.354069 over 6527 frames (100.0% kept) avg time waiting for batch 0.422s
batch 1160, epoch 0/10 global average objf: 0.575451 over 7585582.0 frames (100.0% kept), current batch average objf: 0.399282 over 6625 frames (100.0% kept) avg time waiting for batch 0.419s
batch 1170, epoch 0/10 global average objf: 0.573850 over 7651149.0 frames (100.0% kept), current batch average objf: 0.416644 over 6592 frames (100.0% kept) avg time waiting for batch 0.415s
batch 1180, epoch 0/10 global average objf: 0.572277 over 7716831.0 frames (100.0% kept), current batch average objf: 0.396041 over 6649 frames (100.0% kept) avg time waiting for batch 0.412s
batch 1190, epoch 0/10 global average objf: 0.570652 over 7782810.0 frames (100.0% kept), current batch average objf: 0.352279 over 6579 frames (100.0% kept) avg time waiting for batch 0.408s
batch 1200, epoch 0/10 global average objf: 0.568987 over 7848814.0 frames (100.0% kept), current batch average objf: 0.469328 over 6627 frames (100.0% kept) avg time waiting for batch 0.405s
batch 1210, epoch 0/10 global average objf: 0.567628 over 7909349.0 frames (100.0% kept), current batch average objf: 0.333544 over 6634 frames (100.0% kept) avg time waiting for batch 0.402s
batch 1220, epoch 0/10 global average objf: 0.566096 over 7972073.0 frames (100.0% kept), current batch average objf: 0.413638 over 6616 frames (100.0% kept) avg time waiting for batch 0.398s
batch 1230, epoch 0/10 global average objf: 0.564490 over 8037787.0 frames (100.0% kept), current batch average objf: 0.380412 over 6528 frames (100.0% kept) avg time waiting for batch 0.395s
batch 1240, epoch 0/10 global average objf: 0.562864 over 8103753.0 frames (100.0% kept), current batch average objf: 0.343024 over 6572 frames (100.0% kept) avg time waiting for batch 0.392s
batch 1250, epoch 0/10 global average objf: 0.562502 over 8172954.0 frames (100.0% kept), current batch average objf: 0.396422 over 6567 frames (100.0% kept) avg time waiting for batch 0.389s
batch 1260, epoch 0/10 global average objf: 0.561299 over 8238591.0 frames (100.0% kept), current batch average objf: 0.401692 over 6567 frames (100.0% kept) avg time waiting for batch 0.386s
batch 1270, epoch 0/10 global average objf: 0.560329 over 8298310.0 frames (100.0% kept), current batch average objf: 0.494927 over 6596 frames (100.0% kept) avg time waiting for batch 0.383s
batch 1280, epoch 0/10 global average objf: 0.559196 over 8361017.0 frames (100.0% kept), current batch average objf: 0.404911 over 6569 frames (100.0% kept) avg time waiting for batch 0.380s
batch 1290, epoch 0/10 global average objf: 0.557917 over 8426344.0 frames (100.0% kept), current batch average objf: 0.364381 over 6103 frames (100.0% kept) avg time waiting for batch 0.377s
batch 1300, epoch 0/10 global average objf: 0.556516 over 8492362.0 frames (100.0% kept), current batch average objf: 0.405486 over 6638 frames (100.0% kept) avg time waiting for batch 0.374s
batch 1310, epoch 0/10 global average objf: 0.555025 over 8558147.0 frames (100.0% kept), current batch average objf: 0.368520 over 6658 frames (100.0% kept) avg time waiting for batch 0.372s
batch 1320, epoch 0/10 global average objf: 0.553586 over 8623877.0 frames (100.0% kept), current batch average objf: 0.366499 over 6631 frames (100.0% kept) avg time waiting for batch 0.369s
batch 1330, epoch 0/10 global average objf: 0.552395 over 8689361.0 frames (100.0% kept), current batch average objf: 0.428518 over 6614 frames (100.0% kept) avg time waiting for batch 0.366s
batch 1340, epoch 0/10 global average objf: 0.550960 over 8755027.0 frames (100.0% kept), current batch average objf: 0.390694 over 6637 frames (100.0% kept) avg time waiting for batch 0.363s
batch 1350, epoch 0/10 global average objf: 0.549624 over 8820547.0 frames (100.0% kept), current batch average objf: 0.363350 over 6616 frames (100.0% kept) avg time waiting for batch 0.361s
