World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
load checkpoint from exp-tdnnf-adam-mmi-bigram/epoch-2.pt
epoch = 2, objf = 0.2747113801596367, valid_objf = 0.31228766908849
batch 140, epoch 3/10 global average objf: 0.305606 over 924082.0 frames (100.0% kept), current batch average objf: 0.341914 over 6547 frames (100.0% kept) avg time waiting for batch 1.017s
batch 150, epoch 3/10 global average objf: 0.302967 over 989754.0 frames (100.0% kept), current batch average objf: 0.218058 over 6620 frames (100.0% kept) avg time waiting for batch 0.973s
batch 160, epoch 3/10 global average objf: 0.302146 over 1055389.0 frames (100.0% kept), current batch average objf: 0.262152 over 6545 frames (100.0% kept) avg time waiting for batch 0.951s
batch 170, epoch 3/10 global average objf: 0.300178 over 1121050.0 frames (100.0% kept), current batch average objf: 0.242801 over 6530 frames (100.0% kept) avg time waiting for batch 0.913s
batch 180, epoch 3/10 global average objf: 0.298478 over 1186886.0 frames (100.0% kept), current batch average objf: 0.258303 over 6592 frames (100.0% kept) avg time waiting for batch 0.906s
batch 190, epoch 3/10 global average objf: 0.297579 over 1252774.0 frames (100.0% kept), current batch average objf: 0.265974 over 6583 frames (100.0% kept) avg time waiting for batch 0.888s
batch 200, epoch 3/10 global average objf: 0.296128 over 1318701.0 frames (100.0% kept), current batch average objf: 0.239779 over 6648 frames (100.0% kept) avg time waiting for batch 0.862s
batch 210, epoch 3/10 global average objf: 0.295243 over 1379233.0 frames (100.0% kept), current batch average objf: 0.351378 over 6563 frames (100.0% kept) avg time waiting for batch 0.834s
batch 220, epoch 3/10 global average objf: 0.293848 over 1445074.0 frames (100.0% kept), current batch average objf: 0.219894 over 6539 frames (100.0% kept) avg time waiting for batch 0.808s
batch 230, epoch 3/10 global average objf: 0.292742 over 1511101.0 frames (100.0% kept), current batch average objf: 0.240693 over 6630 frames (100.0% kept) avg time waiting for batch 0.789s
batch 240, epoch 3/10 global average objf: 0.292278 over 1576827.0 frames (100.0% kept), current batch average objf: 0.288710 over 6585 frames (100.0% kept) avg time waiting for batch 0.769s
batch 250, epoch 3/10 global average objf: 0.291213 over 1642823.0 frames (100.0% kept), current batch average objf: 0.305642 over 6599 frames (100.0% kept) avg time waiting for batch 0.751s
batch 260, epoch 3/10 global average objf: 0.290747 over 1708608.0 frames (100.0% kept), current batch average objf: 0.334216 over 6573 frames (100.0% kept) avg time waiting for batch 0.744s
batch 270, epoch 3/10 global average objf: 0.290054 over 1774533.0 frames (100.0% kept), current batch average objf: 0.315618 over 6573 frames (100.0% kept) avg time waiting for batch 0.733s
batch 280, epoch 3/10 global average objf: 0.288910 over 1840352.0 frames (100.0% kept), current batch average objf: 0.220642 over 6581 frames (100.0% kept) avg time waiting for batch 0.715s
batch 290, epoch 3/10 global average objf: 0.288334 over 1906128.0 frames (100.0% kept), current batch average objf: 0.221854 over 6556 frames (100.0% kept) avg time waiting for batch 0.704s
batch 300, epoch 3/10 global average objf: 0.287767 over 1971991.0 frames (100.0% kept), current batch average objf: 0.282444 over 6641 frames (100.0% kept) avg time waiting for batch 0.690s
batch 310, epoch 3/10 global average objf: 0.287097 over 2037812.0 frames (100.0% kept), current batch average objf: 0.255763 over 6616 frames (100.0% kept) avg time waiting for batch 0.682s
batch 320, epoch 3/10 global average objf: 0.286797 over 2103613.0 frames (100.0% kept), current batch average objf: 0.261765 over 6612 frames (100.0% kept) avg time waiting for batch 0.674s
batch 330, epoch 3/10 global average objf: 0.286298 over 2166640.0 frames (100.0% kept), current batch average objf: 0.286489 over 6636 frames (100.0% kept) avg time waiting for batch 0.662s
batch 340, epoch 3/10 global average objf: 0.285571 over 2232472.0 frames (100.0% kept), current batch average objf: 0.235355 over 6577 frames (100.0% kept) avg time waiting for batch 0.648s
batch 350, epoch 3/10 global average objf: 0.285621 over 2298190.0 frames (100.0% kept), current batch average objf: 0.322721 over 6583 frames (100.0% kept) avg time waiting for batch 0.640s
batch 360, epoch 3/10 global average objf: 0.285107 over 2363894.0 frames (100.0% kept), current batch average objf: 0.243518 over 6564 frames (100.0% kept) avg time waiting for batch 0.639s
batch 370, epoch 3/10 global average objf: 0.284844 over 2429585.0 frames (100.0% kept), current batch average objf: 0.312645 over 6581 frames (100.0% kept) avg time waiting for batch 0.632s
batch 380, epoch 3/10 global average objf: 0.284271 over 2495135.0 frames (100.0% kept), current batch average objf: 0.231311 over 6459 frames (100.0% kept) avg time waiting for batch 0.620s
batch 390, epoch 3/10 global average objf: 0.283580 over 2560736.0 frames (100.0% kept), current batch average objf: 0.220947 over 6349 frames (100.0% kept) avg time waiting for batch 0.608s
batch 400, epoch 3/10 global average objf: 0.282978 over 2626627.0 frames (100.0% kept), current batch average objf: 0.331872 over 6528 frames (100.0% kept) avg time waiting for batch 0.598s
batch 410, epoch 3/10 global average objf: 0.282286 over 2692352.0 frames (100.0% kept), current batch average objf: 0.274055 over 6609 frames (100.0% kept) avg time waiting for batch 0.588s
batch 420, epoch 3/10 global average objf: 0.281534 over 2757758.0 frames (100.0% kept), current batch average objf: 0.233098 over 6136 frames (100.0% kept) avg time waiting for batch 0.582s
batch 430, epoch 3/10 global average objf: 0.281218 over 2821546.0 frames (100.0% kept), current batch average objf: 0.242790 over 6629 frames (100.0% kept) avg time waiting for batch 0.573s
batch 440, epoch 3/10 global average objf: 0.280762 over 2887550.0 frames (100.0% kept), current batch average objf: 0.250836 over 6592 frames (100.0% kept) avg time waiting for batch 0.573s
batch 450, epoch 3/10 global average objf: 0.280075 over 2953144.0 frames (100.0% kept), current batch average objf: 0.286320 over 6577 frames (100.0% kept) avg time waiting for batch 0.564s
batch 460, epoch 3/10 global average objf: 0.279193 over 3018790.0 frames (100.0% kept), current batch average objf: 0.280275 over 6588 frames (100.0% kept) avg time waiting for batch 0.555s
batch 470, epoch 3/10 global average objf: 0.278624 over 3084759.0 frames (100.0% kept), current batch average objf: 0.272490 over 6565 frames (100.0% kept) avg time waiting for batch 0.548s
batch 480, epoch 3/10 global average objf: 0.278201 over 3150432.0 frames (100.0% kept), current batch average objf: 0.211977 over 6545 frames (100.0% kept) avg time waiting for batch 0.543s
batch 490, epoch 3/10 global average objf: 0.278079 over 3211919.0 frames (100.0% kept), current batch average objf: 0.381247 over 2064 frames (100.0% kept) avg time waiting for batch 0.537s
batch 500, epoch 3/10 global average objf: 0.277722 over 3277761.0 frames (100.0% kept), current batch average objf: 0.254462 over 6623 frames (100.0% kept) avg time waiting for batch 0.536s
batch 510, epoch 3/10 global average objf: 0.277389 over 3343495.0 frames (100.0% kept), current batch average objf: 0.281495 over 6606 frames (100.0% kept) avg time waiting for batch 0.537s
batch 520, epoch 3/10 global average objf: 0.276872 over 3409464.0 frames (100.0% kept), current batch average objf: 0.255936 over 6613 frames (100.0% kept) avg time waiting for batch 0.531s
batch 530, epoch 3/10 global average objf: 0.276738 over 3475466.0 frames (100.0% kept), current batch average objf: 0.289334 over 6565 frames (100.0% kept) avg time waiting for batch 0.528s
batch 540, epoch 3/10 global average objf: 0.276611 over 3541322.0 frames (100.0% kept), current batch average objf: 0.288574 over 6573 frames (100.0% kept) avg time waiting for batch 0.526s
batch 550, epoch 3/10 global average objf: 0.275943 over 3604051.0 frames (100.0% kept), current batch average objf: 0.217233 over 6551 frames (100.0% kept) avg time waiting for batch 0.520s
batch 560, epoch 3/10 global average objf: 0.275662 over 3672514.0 frames (100.0% kept), current batch average objf: 0.222931 over 6566 frames (100.0% kept) avg time waiting for batch 0.513s
batch 570, epoch 3/10 global average objf: 0.275689 over 3734636.0 frames (100.0% kept), current batch average objf: 0.294311 over 6573 frames (100.0% kept) avg time waiting for batch 0.508s
batch 580, epoch 3/10 global average objf: 0.275517 over 3800549.0 frames (100.0% kept), current batch average objf: 0.278309 over 6611 frames (100.0% kept) avg time waiting for batch 0.506s
batch 590, epoch 3/10 global average objf: 0.275198 over 3866060.0 frames (100.0% kept), current batch average objf: 0.279303 over 6532 frames (100.0% kept) avg time waiting for batch 0.500s
batch 600, epoch 3/10 global average objf: 0.274968 over 3932130.0 frames (100.0% kept), current batch average objf: 0.231935 over 6554 frames (100.0% kept) avg time waiting for batch 0.496s
batch 610, epoch 3/10 global average objf: 0.274402 over 3997977.0 frames (100.0% kept), current batch average objf: 0.271254 over 6624 frames (100.0% kept) avg time waiting for batch 0.491s
batch 620, epoch 3/10 global average objf: 0.274225 over 4063801.0 frames (100.0% kept), current batch average objf: 0.268003 over 6578 frames (100.0% kept) avg time waiting for batch 0.492s
batch 630, epoch 3/10 global average objf: 0.273666 over 4129672.0 frames (100.0% kept), current batch average objf: 0.250132 over 6564 frames (100.0% kept) avg time waiting for batch 0.487s
batch 640, epoch 3/10 global average objf: 0.273418 over 4195445.0 frames (100.0% kept), current batch average objf: 0.263227 over 6598 frames (100.0% kept) avg time waiting for batch 0.483s
batch 650, epoch 3/10 global average objf: 0.273379 over 4261374.0 frames (100.0% kept), current batch average objf: 0.258681 over 6614 frames (100.0% kept) avg time waiting for batch 0.480s
batch 660, epoch 3/10 global average objf: 0.272917 over 4327395.0 frames (100.0% kept), current batch average objf: 0.245432 over 6553 frames (100.0% kept) avg time waiting for batch 0.475s
batch 670, epoch 3/10 global average objf: 0.272693 over 4393196.0 frames (100.0% kept), current batch average objf: 0.300673 over 6572 frames (100.0% kept) avg time waiting for batch 0.471s
batch 680, epoch 3/10 global average objf: 0.272480 over 4459126.0 frames (100.0% kept), current batch average objf: 0.247414 over 6600 frames (100.0% kept) avg time waiting for batch 0.469s
batch 690, epoch 3/10 global average objf: 0.272230 over 4524973.0 frames (100.0% kept), current batch average objf: 0.266847 over 6595 frames (100.0% kept) avg time waiting for batch 0.466s
batch 700, epoch 3/10 global average objf: 0.271880 over 4590709.0 frames (100.0% kept), current batch average objf: 0.242344 over 6539 frames (100.0% kept) avg time waiting for batch 0.462s
batch 710, epoch 3/10 global average objf: 0.271528 over 4652288.0 frames (100.0% kept), current batch average objf: 0.243386 over 6510 frames (100.0% kept) avg time waiting for batch 0.459s
batch 720, epoch 3/10 global average objf: 0.271176 over 4718052.0 frames (100.0% kept), current batch average objf: 0.246467 over 6637 frames (100.0% kept) avg time waiting for batch 0.453s
batch 730, epoch 3/10 global average objf: 0.270786 over 4783829.0 frames (100.0% kept), current batch average objf: 0.219841 over 6627 frames (100.0% kept) avg time waiting for batch 0.449s
batch 740, epoch 3/10 global average objf: 0.270427 over 4844544.0 frames (100.0% kept), current batch average objf: 0.203215 over 6558 frames (100.0% kept) avg time waiting for batch 0.445s
batch 750, epoch 3/10 global average objf: 0.270166 over 4910405.0 frames (100.0% kept), current batch average objf: 0.239485 over 6568 frames (100.0% kept) avg time waiting for batch 0.441s
batch 760, epoch 3/10 global average objf: 0.270004 over 4976395.0 frames (100.0% kept), current batch average objf: 0.241726 over 6579 frames (100.0% kept) avg time waiting for batch 0.438s
batch 770, epoch 3/10 global average objf: 0.269762 over 5042479.0 frames (100.0% kept), current batch average objf: 0.288725 over 6588 frames (100.0% kept) avg time waiting for batch 0.436s
batch 780, epoch 3/10 global average objf: 0.269557 over 5108157.0 frames (100.0% kept), current batch average objf: 0.273737 over 6588 frames (100.0% kept) avg time waiting for batch 0.435s
batch 790, epoch 3/10 global average objf: 0.269206 over 5174036.0 frames (100.0% kept), current batch average objf: 0.240867 over 6627 frames (100.0% kept) avg time waiting for batch 0.432s
batch 800, epoch 3/10 global average objf: 0.268990 over 5234327.0 frames (100.0% kept), current batch average objf: 0.294061 over 6631 frames (100.0% kept) avg time waiting for batch 0.429s
batch 810, epoch 3/10 global average objf: 0.268482 over 5300023.0 frames (100.0% kept), current batch average objf: 0.218390 over 6593 frames (100.0% kept) avg time waiting for batch 0.427s
batch 820, epoch 3/10 global average objf: 0.268294 over 5365994.0 frames (100.0% kept), current batch average objf: 0.280103 over 6618 frames (100.0% kept) avg time waiting for batch 0.422s
batch 830, epoch 3/10 global average objf: 0.268021 over 5431697.0 frames (100.0% kept), current batch average objf: 0.216274 over 6549 frames (100.0% kept) avg time waiting for batch 0.419s
batch 840, epoch 3/10 global average objf: 0.267707 over 5497419.0 frames (100.0% kept), current batch average objf: 0.224441 over 6530 frames (100.0% kept) avg time waiting for batch 0.415s
batch 850, epoch 3/10 global average objf: 0.267362 over 5557002.0 frames (100.0% kept), current batch average objf: 0.237364 over 6566 frames (100.0% kept) avg time waiting for batch 0.411s
batch 860, epoch 3/10 global average objf: 0.267098 over 5622649.0 frames (100.0% kept), current batch average objf: 0.256618 over 6611 frames (100.0% kept) avg time waiting for batch 0.408s
batch 870, epoch 3/10 global average objf: 0.267189 over 5688406.0 frames (100.0% kept), current batch average objf: 0.297698 over 6603 frames (100.0% kept) avg time waiting for batch 0.406s
batch 880, epoch 3/10 global average objf: 0.267208 over 5751991.0 frames (100.0% kept), current batch average objf: 0.253382 over 6614 frames (100.0% kept) avg time waiting for batch 0.402s
batch 890, epoch 3/10 global average objf: 0.267071 over 5817617.0 frames (100.0% kept), current batch average objf: 0.253828 over 6428 frames (100.0% kept) avg time waiting for batch 0.398s
batch 900, epoch 3/10 global average objf: 0.266655 over 5883371.0 frames (100.0% kept), current batch average objf: 0.229625 over 6577 frames (100.0% kept) avg time waiting for batch 0.396s
batch 910, epoch 3/10 global average objf: 0.266713 over 5943661.0 frames (100.0% kept), current batch average objf: 0.293856 over 1202 frames (100.0% kept) avg time waiting for batch 0.392s
batch 920, epoch 3/10 global average objf: 0.266566 over 6009651.0 frames (100.0% kept), current batch average objf: 0.255100 over 6606 frames (100.0% kept) avg time waiting for batch 0.388s
batch 930, epoch 3/10 global average objf: 0.266384 over 6075218.0 frames (100.0% kept), current batch average objf: 0.246076 over 6582 frames (100.0% kept) avg time waiting for batch 0.385s
batch 940, epoch 3/10 global average objf: 0.266113 over 6141015.0 frames (100.0% kept), current batch average objf: 0.233244 over 6533 frames (100.0% kept) avg time waiting for batch 0.382s
batch 950, epoch 3/10 global average objf: 0.266019 over 6209716.0 frames (100.0% kept), current batch average objf: 0.259649 over 6401 frames (100.0% kept) avg time waiting for batch 0.380s
batch 960, epoch 3/10 global average objf: 0.265903 over 6269705.0 frames (100.0% kept), current batch average objf: 0.315644 over 6623 frames (100.0% kept) avg time waiting for batch 0.377s
batch 970, epoch 3/10 global average objf: 0.265614 over 6335437.0 frames (100.0% kept), current batch average objf: 0.270723 over 6612 frames (100.0% kept) avg time waiting for batch 0.373s
batch 980, epoch 3/10 global average objf: 0.265388 over 6401286.0 frames (100.0% kept), current batch average objf: 0.263964 over 6634 frames (100.0% kept) avg time waiting for batch 0.370s
batch 990, epoch 3/10 global average objf: 0.265309 over 6466711.0 frames (100.0% kept), current batch average objf: 0.244114 over 6501 frames (100.0% kept) avg time waiting for batch 0.367s
batch 1000, epoch 3/10 global average objf: 0.265089 over 6532237.0 frames (100.0% kept), current batch average objf: 0.256896 over 6632 frames (100.0% kept) avg time waiting for batch 0.363s
Validation average objf: 0.289732 over 749109.0 frames (100.0% kept)
batch 1010, epoch 3/10 global average objf: 0.264682 over 6598087.0 frames (100.0% kept), current batch average objf: 0.232339 over 6634 frames (100.0% kept) avg time waiting for batch 0.361s
batch 1020, epoch 3/10 global average objf: 0.264529 over 6663933.0 frames (100.0% kept), current batch average objf: 0.286558 over 6633 frames (100.0% kept) avg time waiting for batch 0.359s
batch 1030, epoch 3/10 global average objf: 0.264309 over 6728818.0 frames (100.0% kept), current batch average objf: 0.261627 over 6378 frames (100.0% kept) avg time waiting for batch 0.356s
batch 1040, epoch 3/10 global average objf: 0.263986 over 6794770.0 frames (100.0% kept), current batch average objf: 0.219980 over 6611 frames (100.0% kept) avg time waiting for batch 0.353s
batch 1050, epoch 3/10 global average objf: 0.263719 over 6860585.0 frames (100.0% kept), current batch average objf: 0.256970 over 6593 frames (100.0% kept) avg time waiting for batch 0.351s
batch 1060, epoch 3/10 global average objf: 0.263576 over 6926569.0 frames (100.0% kept), current batch average objf: 0.218872 over 6616 frames (100.0% kept) avg time waiting for batch 0.350s
batch 1070, epoch 3/10 global average objf: 0.263368 over 6992519.0 frames (100.0% kept), current batch average objf: 0.262217 over 6622 frames (100.0% kept) avg time waiting for batch 0.348s
batch 1080, epoch 3/10 global average objf: 0.263068 over 7058000.0 frames (100.0% kept), current batch average objf: 0.240103 over 6626 frames (100.0% kept) avg time waiting for batch 0.346s
batch 1090, epoch 3/10 global average objf: 0.262731 over 7123672.0 frames (100.0% kept), current batch average objf: 0.256841 over 6605 frames (100.0% kept) avg time waiting for batch 0.344s
batch 1100, epoch 3/10 global average objf: 0.262625 over 7189402.0 frames (100.0% kept), current batch average objf: 0.243893 over 6577 frames (100.0% kept) avg time waiting for batch 0.342s
batch 1110, epoch 3/10 global average objf: 0.262204 over 7248963.0 frames (100.0% kept), current batch average objf: 0.219086 over 6571 frames (100.0% kept) avg time waiting for batch 0.339s
batch 1120, epoch 3/10 global average objf: 0.262146 over 7314752.0 frames (100.0% kept), current batch average objf: 0.247704 over 6517 frames (100.0% kept) avg time waiting for batch 0.337s
batch 1130, epoch 3/10 global average objf: 0.261895 over 7380199.0 frames (100.0% kept), current batch average objf: 0.210455 over 6456 frames (100.0% kept) avg time waiting for batch 0.335s
batch 1140, epoch 3/10 global average objf: 0.261722 over 7446085.0 frames (100.0% kept), current batch average objf: 0.210441 over 6601 frames (100.0% kept) avg time waiting for batch 0.333s
batch 1150, epoch 3/10 global average objf: 0.261488 over 7508670.0 frames (100.0% kept), current batch average objf: 0.218379 over 6617 frames (100.0% kept) avg time waiting for batch 0.330s
batch 1160, epoch 3/10 global average objf: 0.261268 over 7574510.0 frames (100.0% kept), current batch average objf: 0.240035 over 6644 frames (100.0% kept) avg time waiting for batch 0.329s
batch 1170, epoch 3/10 global average objf: 0.261039 over 7640348.0 frames (100.0% kept), current batch average objf: 0.217677 over 6522 frames (100.0% kept) avg time waiting for batch 0.327s
batch 1180, epoch 3/10 global average objf: 0.260789 over 7703570.0 frames (100.0% kept), current batch average objf: 0.241423 over 4063 frames (100.0% kept) avg time waiting for batch 0.325s
batch 1190, epoch 3/10 global average objf: 0.260603 over 7769140.0 frames (100.0% kept), current batch average objf: 0.254189 over 6590 frames (100.0% kept) avg time waiting for batch 0.323s
batch 1200, epoch 3/10 global average objf: 0.260388 over 7828504.0 frames (100.0% kept), current batch average objf: 0.267707 over 6634 frames (100.0% kept) avg time waiting for batch 0.322s
batch 1210, epoch 3/10 global average objf: 0.260263 over 7894255.0 frames (100.0% kept), current batch average objf: 0.244779 over 6617 frames (100.0% kept) avg time waiting for batch 0.322s
batch 1220, epoch 3/10 global average objf: 0.260057 over 7960228.0 frames (100.0% kept), current batch average objf: 0.227571 over 6538 frames (100.0% kept) avg time waiting for batch 0.320s
batch 1230, epoch 3/10 global average objf: 0.259863 over 8026171.0 frames (100.0% kept), current batch average objf: 0.241223 over 6621 frames (100.0% kept) avg time waiting for batch 0.318s
batch 1240, epoch 3/10 global average objf: 0.259707 over 8085623.0 frames (100.0% kept), current batch average objf: 0.206592 over 6552 frames (100.0% kept) avg time waiting for batch 0.316s
batch 1250, epoch 3/10 global average objf: 0.259446 over 8152784.0 frames (100.0% kept), current batch average objf: 0.239281 over 6637 frames (100.0% kept) avg time waiting for batch 0.314s
batch 1260, epoch 3/10 global average objf: 0.259337 over 8218559.0 frames (100.0% kept), current batch average objf: 0.250349 over 6638 frames (100.0% kept) avg time waiting for batch 0.311s
batch 1270, epoch 3/10 global average objf: 0.259312 over 8282696.0 frames (100.0% kept), current batch average objf: 0.256621 over 6572 frames (100.0% kept) avg time waiting for batch 0.310s
batch 1280, epoch 3/10 global average objf: 0.259440 over 8348348.0 frames (100.0% kept), current batch average objf: 0.296915 over 6608 frames (100.0% kept) avg time waiting for batch 0.308s
batch 1290, epoch 3/10 global average objf: 0.259330 over 8414348.0 frames (100.0% kept), current batch average objf: 0.235256 over 6651 frames (100.0% kept) avg time waiting for batch 0.305s
batch 1300, epoch 3/10 global average objf: 0.259463 over 8482463.0 frames (100.0% kept), current batch average objf: 0.276118 over 6608 frames (100.0% kept) avg time waiting for batch 0.303s
batch 1310, epoch 3/10 global average objf: 0.259445 over 8544179.0 frames (100.0% kept), current batch average objf: 0.296988 over 3470 frames (100.0% kept) avg time waiting for batch 0.302s
batch 1320, epoch 3/10 global average objf: 0.259231 over 8609771.0 frames (100.0% kept), current batch average objf: 0.238365 over 6621 frames (100.0% kept) avg time waiting for batch 0.300s
batch 1330, epoch 3/10 global average objf: 0.259160 over 8675563.0 frames (100.0% kept), current batch average objf: 0.280819 over 6521 frames (100.0% kept) avg time waiting for batch 0.298s
