World size: 1 Rank: 0
Added key: store_based_barrier_key:1 to store for rank: 0
Loading L.fst
About to get train cuts
About to get dev cuts
Using BucketingSampler.
About to create train dataloader
About to create dev dataset
About to create dev dataloader
About to create model
================================================================================
Model parameters summary:
================================================================================
* P_scores:                                                                 2208
* tdnn1.affine.weight:                                                     81920
* tdnn1.affine.bias:                                                        1024
* tdnnfs.0.linear.conv.weight:                                            393216
* tdnnfs.0.affine.weight:                                                 131072
* tdnnfs.0.affine.bias:                                                     1024
* tdnnfs.1.linear.conv.weight:                                            393216
* tdnnfs.1.affine.weight:                                                 131072
* tdnnfs.1.affine.bias:                                                     1024
* tdnnfs.2.linear.conv.weight:                                            393216
* tdnnfs.2.affine.weight:                                                 131072
* tdnnfs.2.affine.bias:                                                     1024
* tdnnfs.3.linear.conv.weight:                                            131072
* tdnnfs.3.affine.weight:                                                 131072
* tdnnfs.3.affine.bias:                                                     1024
* tdnnfs.4.linear.conv.weight:                                            393216
* tdnnfs.4.affine.weight:                                                 131072
* tdnnfs.4.affine.bias:                                                     1024
* tdnnfs.5.linear.conv.weight:                                            393216
* tdnnfs.5.affine.weight:                                                 131072
* tdnnfs.5.affine.bias:                                                     1024
* tdnnfs.6.linear.conv.weight:                                            393216
* tdnnfs.6.affine.weight:                                                 131072
* tdnnfs.6.affine.bias:                                                     1024
* tdnnfs.7.linear.conv.weight:                                            393216
* tdnnfs.7.affine.weight:                                                 131072
* tdnnfs.7.affine.bias:                                                     1024
* tdnnfs.8.linear.conv.weight:                                            393216
* tdnnfs.8.affine.weight:                                                 131072
* tdnnfs.8.affine.bias:                                                     1024
* tdnnfs.9.linear.conv.weight:                                            393216
* tdnnfs.9.affine.weight:                                                 131072
* tdnnfs.9.affine.bias:                                                     1024
* tdnnfs.10.linear.conv.weight:                                           393216
* tdnnfs.10.affine.weight:                                                131072
* tdnnfs.10.affine.bias:                                                    1024
* tdnnfs.11.linear.conv.weight:                                           393216
* tdnnfs.11.affine.weight:                                                131072
* tdnnfs.11.affine.bias:                                                    1024
* prefinal_l.conv.weight:                                                 262144
* prefinal_chain.affine.weight:                                           262144
* prefinal_chain.affine.bias:                                               1024
* prefinal_chain.linear.conv.weight:                                      262144
* output_affine.weight:                                                    12032
* output_affine.bias:                                                         47
================================================================================
Total: 6926287
================================================================================
epoch 0, learning rate 0.001
batch 140, epoch 0/10 global average objf: 0.935279 over 926407.0 frames (100.0% kept), current batch average objf: 0.822392 over 6464 frames (100.0% kept) avg time waiting for batch 0.285s
batch 150, epoch 0/10 global average objf: 0.926292 over 986712.0 frames (100.0% kept), current batch average objf: 0.866264 over 6530 frames (100.0% kept) avg time waiting for batch 0.277s
batch 160, epoch 0/10 global average objf: 0.917150 over 1052594.0 frames (100.0% kept), current batch average objf: 0.726512 over 6572 frames (100.0% kept) avg time waiting for batch 0.270s
batch 170, epoch 0/10 global average objf: 0.908970 over 1118377.0 frames (100.0% kept), current batch average objf: 0.701559 over 6620 frames (100.0% kept) avg time waiting for batch 0.270s
batch 180, epoch 0/10 global average objf: 0.898934 over 1184219.0 frames (100.0% kept), current batch average objf: 0.678434 over 6614 frames (100.0% kept) avg time waiting for batch 0.260s
batch 190, epoch 0/10 global average objf: 0.891450 over 1249760.0 frames (100.0% kept), current batch average objf: 1.166981 over 6395 frames (100.0% kept) avg time waiting for batch 0.250s
batch 200, epoch 0/10 global average objf: 0.884428 over 1315683.0 frames (100.0% kept), current batch average objf: 0.777163 over 6571 frames (100.0% kept) avg time waiting for batch 0.239s
batch 210, epoch 0/10 global average objf: 0.875902 over 1381175.0 frames (100.0% kept), current batch average objf: 0.764529 over 6561 frames (100.0% kept) avg time waiting for batch 0.232s
batch 220, epoch 0/10 global average objf: 0.867948 over 1447042.0 frames (100.0% kept), current batch average objf: 0.718184 over 6652 frames (100.0% kept) avg time waiting for batch 0.224s
batch 230, epoch 0/10 global average objf: 0.859743 over 1512725.0 frames (100.0% kept), current batch average objf: 0.615990 over 6504 frames (100.0% kept) avg time waiting for batch 0.217s
batch 240, epoch 0/10 global average objf: 0.853736 over 1578481.0 frames (100.0% kept), current batch average objf: 0.722361 over 6561 frames (100.0% kept) avg time waiting for batch 0.208s
batch 250, epoch 0/10 global average objf: 0.846749 over 1644240.0 frames (100.0% kept), current batch average objf: 0.638012 over 6491 frames (100.0% kept) avg time waiting for batch 0.200s
batch 260, epoch 0/10 global average objf: 0.839535 over 1710030.0 frames (100.0% kept), current batch average objf: 0.624493 over 6635 frames (100.0% kept) avg time waiting for batch 0.193s
batch 270, epoch 0/10 global average objf: 0.832888 over 1775801.0 frames (100.0% kept), current batch average objf: 0.669639 over 6584 frames (100.0% kept) avg time waiting for batch 0.188s
batch 280, epoch 0/10 global average objf: 0.826549 over 1841514.0 frames (100.0% kept), current batch average objf: 0.545674 over 6556 frames (100.0% kept) avg time waiting for batch 0.187s
batch 290, epoch 0/10 global average objf: 0.819863 over 1907320.0 frames (100.0% kept), current batch average objf: 0.665569 over 6591 frames (100.0% kept) avg time waiting for batch 0.183s
batch 300, epoch 0/10 global average objf: 0.814019 over 1972875.0 frames (100.0% kept), current batch average objf: 0.704088 over 6565 frames (100.0% kept) avg time waiting for batch 0.179s
batch 310, epoch 0/10 global average objf: 0.807496 over 2038786.0 frames (100.0% kept), current batch average objf: 0.643806 over 6608 frames (100.0% kept) avg time waiting for batch 0.176s
batch 320, epoch 0/10 global average objf: 0.801239 over 2104614.0 frames (100.0% kept), current batch average objf: 0.531656 over 6624 frames (100.0% kept) avg time waiting for batch 0.171s
batch 330, epoch 0/10 global average objf: 0.795611 over 2170507.0 frames (100.0% kept), current batch average objf: 0.591381 over 6625 frames (100.0% kept) avg time waiting for batch 0.166s
batch 340, epoch 0/10 global average objf: 0.790610 over 2236308.0 frames (100.0% kept), current batch average objf: 0.622556 over 6627 frames (100.0% kept) avg time waiting for batch 0.168s
batch 350, epoch 0/10 global average objf: 0.785175 over 2302004.0 frames (100.0% kept), current batch average objf: 0.598428 over 6626 frames (100.0% kept) avg time waiting for batch 0.165s
batch 360, epoch 0/10 global average objf: 0.780858 over 2365724.0 frames (100.0% kept), current batch average objf: 0.531417 over 6557 frames (100.0% kept) avg time waiting for batch 0.164s
batch 370, epoch 0/10 global average objf: 0.776155 over 2431547.0 frames (100.0% kept), current batch average objf: 0.544397 over 6632 frames (100.0% kept) avg time waiting for batch 0.162s
batch 380, epoch 0/10 global average objf: 0.770611 over 2497256.0 frames (100.0% kept), current batch average objf: 0.596596 over 6580 frames (100.0% kept) avg time waiting for batch 0.158s
batch 390, epoch 0/10 global average objf: 0.766909 over 2559335.0 frames (100.0% kept), current batch average objf: 0.517553 over 6599 frames (100.0% kept) avg time waiting for batch 0.154s
batch 400, epoch 0/10 global average objf: 0.762527 over 2625052.0 frames (100.0% kept), current batch average objf: 0.504687 over 6580 frames (100.0% kept) avg time waiting for batch 0.151s
batch 410, epoch 0/10 global average objf: 0.759130 over 2690283.0 frames (100.0% kept), current batch average objf: 0.629530 over 6579 frames (100.0% kept) avg time waiting for batch 0.148s
batch 420, epoch 0/10 global average objf: 0.755430 over 2755713.0 frames (100.0% kept), current batch average objf: 0.602618 over 6536 frames (99.2% kept) avg time waiting for batch 0.145s
batch 430, epoch 0/10 global average objf: 0.750445 over 2821719.0 frames (100.0% kept), current batch average objf: 0.521358 over 6589 frames (100.0% kept) avg time waiting for batch 0.142s
batch 440, epoch 0/10 global average objf: 0.747058 over 2887399.0 frames (100.0% kept), current batch average objf: 0.573091 over 6605 frames (100.0% kept) avg time waiting for batch 0.139s
batch 450, epoch 0/10 global average objf: 0.743448 over 2950109.0 frames (100.0% kept), current batch average objf: 0.550497 over 6460 frames (100.0% kept) avg time waiting for batch 0.137s
batch 460, epoch 0/10 global average objf: 0.739614 over 3015997.0 frames (100.0% kept), current batch average objf: 0.599325 over 6594 frames (100.0% kept) avg time waiting for batch 0.134s
batch 470, epoch 0/10 global average objf: 0.735409 over 3082079.0 frames (100.0% kept), current batch average objf: 0.552429 over 6614 frames (100.0% kept) avg time waiting for batch 0.132s
batch 480, epoch 0/10 global average objf: 0.730574 over 3147841.0 frames (100.0% kept), current batch average objf: 0.443401 over 6590 frames (100.0% kept) avg time waiting for batch 0.129s
batch 490, epoch 0/10 global average objf: 0.726605 over 3213529.0 frames (100.0% kept), current batch average objf: 0.532923 over 6468 frames (100.0% kept) avg time waiting for batch 0.127s
batch 500, epoch 0/10 global average objf: 0.722409 over 3279385.0 frames (100.0% kept), current batch average objf: 0.532231 over 6569 frames (100.0% kept) avg time waiting for batch 0.125s
batch 510, epoch 0/10 global average objf: 0.718001 over 3345138.0 frames (100.0% kept), current batch average objf: 0.525998 over 6495 frames (100.0% kept) avg time waiting for batch 0.122s
batch 520, epoch 0/10 global average objf: 0.714093 over 3411157.0 frames (100.0% kept), current batch average objf: 0.478707 over 6608 frames (100.0% kept) avg time waiting for batch 0.120s
batch 530, epoch 0/10 global average objf: 0.710759 over 3472701.0 frames (100.0% kept), current batch average objf: 0.574324 over 6583 frames (100.0% kept) avg time waiting for batch 0.118s
batch 540, epoch 0/10 global average objf: 0.707015 over 3538568.0 frames (100.0% kept), current batch average objf: 0.465297 over 6599 frames (100.0% kept) avg time waiting for batch 0.116s
batch 550, epoch 0/10 global average objf: 0.703045 over 3604134.0 frames (100.0% kept), current batch average objf: 0.512549 over 6523 frames (100.0% kept) avg time waiting for batch 0.114s
batch 560, epoch 0/10 global average objf: 0.699660 over 3670047.0 frames (100.0% kept), current batch average objf: 0.552194 over 6603 frames (100.0% kept) avg time waiting for batch 0.112s
batch 570, epoch 0/10 global average objf: 0.696133 over 3736002.0 frames (100.0% kept), current batch average objf: 0.523807 over 6589 frames (100.0% kept) avg time waiting for batch 0.110s
batch 580, epoch 0/10 global average objf: 0.693326 over 3801739.0 frames (100.0% kept), current batch average objf: 0.516053 over 6611 frames (100.0% kept) avg time waiting for batch 0.108s
batch 590, epoch 0/10 global average objf: 0.690593 over 3867441.0 frames (100.0% kept), current batch average objf: 0.518990 over 6581 frames (100.0% kept) avg time waiting for batch 0.107s
batch 600, epoch 0/10 global average objf: 0.687249 over 3933237.0 frames (100.0% kept), current batch average objf: 0.539130 over 6587 frames (100.0% kept) avg time waiting for batch 0.105s
batch 610, epoch 0/10 global average objf: 0.684051 over 3999262.0 frames (100.0% kept), current batch average objf: 0.499613 over 6602 frames (100.0% kept) avg time waiting for batch 0.103s
batch 620, epoch 0/10 global average objf: 0.681621 over 4065155.0 frames (100.0% kept), current batch average objf: 0.830303 over 6570 frames (100.0% kept) avg time waiting for batch 0.102s
batch 630, epoch 0/10 global average objf: 0.678934 over 4131173.0 frames (100.0% kept), current batch average objf: 0.537619 over 6596 frames (100.0% kept) avg time waiting for batch 0.100s
batch 640, epoch 0/10 global average objf: 0.676374 over 4192901.0 frames (100.0% kept), current batch average objf: 0.483476 over 6603 frames (100.0% kept) avg time waiting for batch 0.099s
batch 650, epoch 0/10 global average objf: 0.673806 over 4258371.0 frames (100.0% kept), current batch average objf: 0.453491 over 6603 frames (100.0% kept) avg time waiting for batch 0.098s
batch 660, epoch 0/10 global average objf: 0.671078 over 4324281.0 frames (100.0% kept), current batch average objf: 0.483673 over 6598 frames (100.0% kept) avg time waiting for batch 0.096s
batch 670, epoch 0/10 global average objf: 0.668619 over 4390152.0 frames (100.0% kept), current batch average objf: 0.521952 over 6562 frames (100.0% kept) avg time waiting for batch 0.095s
batch 680, epoch 0/10 global average objf: 0.665727 over 4456116.0 frames (100.0% kept), current batch average objf: 0.483146 over 6626 frames (100.0% kept) avg time waiting for batch 0.094s
batch 690, epoch 0/10 global average objf: 0.663714 over 4521825.0 frames (100.0% kept), current batch average objf: 0.500916 over 6639 frames (100.0% kept) avg time waiting for batch 0.092s
batch 700, epoch 0/10 global average objf: 0.661243 over 4587676.0 frames (100.0% kept), current batch average objf: 0.506557 over 6529 frames (100.0% kept) avg time waiting for batch 0.091s
batch 710, epoch 0/10 global average objf: 0.658655 over 4653308.0 frames (100.0% kept), current batch average objf: 0.514201 over 6577 frames (100.0% kept) avg time waiting for batch 0.090s
batch 720, epoch 0/10 global average objf: 0.655980 over 4719047.0 frames (100.0% kept), current batch average objf: 0.519761 over 6543 frames (100.0% kept) avg time waiting for batch 0.089s
batch 730, epoch 0/10 global average objf: 0.653101 over 4784784.0 frames (100.0% kept), current batch average objf: 0.369552 over 6480 frames (100.0% kept) avg time waiting for batch 0.088s
batch 740, epoch 0/10 global average objf: 0.651114 over 4850800.0 frames (100.0% kept), current batch average objf: 0.458654 over 6555 frames (100.0% kept) avg time waiting for batch 0.087s
batch 750, epoch 0/10 global average objf: 0.648719 over 4916895.0 frames (100.0% kept), current batch average objf: 0.512578 over 6617 frames (100.0% kept) avg time waiting for batch 0.085s
batch 760, epoch 0/10 global average objf: 0.646227 over 4982881.0 frames (100.0% kept), current batch average objf: 0.480368 over 6607 frames (100.0% kept) avg time waiting for batch 0.084s
batch 770, epoch 0/10 global average objf: 0.643844 over 5048579.0 frames (100.0% kept), current batch average objf: 0.481297 over 6556 frames (100.0% kept) avg time waiting for batch 0.083s
batch 780, epoch 0/10 global average objf: 0.641259 over 5114247.0 frames (100.0% kept), current batch average objf: 0.381501 over 6587 frames (100.0% kept) avg time waiting for batch 0.082s
batch 790, epoch 0/10 global average objf: 0.639173 over 5180080.0 frames (100.0% kept), current batch average objf: 0.428194 over 6580 frames (100.0% kept) avg time waiting for batch 0.081s
batch 800, epoch 0/10 global average objf: 0.636588 over 5245773.0 frames (100.0% kept), current batch average objf: 0.358706 over 6636 frames (100.0% kept) avg time waiting for batch 0.080s
batch 810, epoch 0/10 global average objf: 0.634658 over 5305792.0 frames (100.0% kept), current batch average objf: 0.486196 over 959 frames (100.0% kept) avg time waiting for batch 0.080s
batch 820, epoch 0/10 global average objf: 0.632799 over 5371560.0 frames (100.0% kept), current batch average objf: 0.423001 over 6573 frames (100.0% kept) avg time waiting for batch 0.079s
batch 830, epoch 0/10 global average objf: 0.631061 over 5437310.0 frames (100.0% kept), current batch average objf: 0.439503 over 6542 frames (100.0% kept) avg time waiting for batch 0.078s
batch 840, epoch 0/10 global average objf: 0.629113 over 5502962.0 frames (100.0% kept), current batch average objf: 0.470766 over 6553 frames (100.0% kept) avg time waiting for batch 0.077s
batch 850, epoch 0/10 global average objf: 0.627097 over 5568689.0 frames (100.0% kept), current batch average objf: 0.475492 over 6624 frames (100.0% kept) avg time waiting for batch 0.076s
batch 860, epoch 0/10 global average objf: 0.624845 over 5634383.0 frames (100.0% kept), current batch average objf: 0.427200 over 6615 frames (100.0% kept) avg time waiting for batch 0.075s
batch 870, epoch 0/10 global average objf: 0.622890 over 5700276.0 frames (100.0% kept), current batch average objf: 0.442165 over 6570 frames (100.0% kept) avg time waiting for batch 0.074s
batch 880, epoch 0/10 global average objf: 0.620443 over 5766028.0 frames (100.0% kept), current batch average objf: 0.366940 over 6540 frames (100.0% kept) avg time waiting for batch 0.074s
batch 890, epoch 0/10 global average objf: 0.618787 over 5823544.0 frames (100.0% kept), current batch average objf: 0.408571 over 6524 frames (100.0% kept) avg time waiting for batch 0.073s
batch 900, epoch 0/10 global average objf: 0.616865 over 5889506.0 frames (100.0% kept), current batch average objf: 0.418806 over 6633 frames (100.0% kept) avg time waiting for batch 0.072s
batch 910, epoch 0/10 global average objf: 0.615045 over 5949567.0 frames (100.0% kept), current batch average objf: 0.354804 over 6652 frames (100.0% kept) avg time waiting for batch 0.071s
batch 920, epoch 0/10 global average objf: 0.612987 over 6015323.0 frames (100.0% kept), current batch average objf: 0.468041 over 6631 frames (100.0% kept) avg time waiting for batch 0.071s
batch 930, epoch 0/10 global average objf: 0.611065 over 6081328.0 frames (100.0% kept), current batch average objf: 0.436005 over 6538 frames (100.0% kept) avg time waiting for batch 0.070s
batch 940, epoch 0/10 global average objf: 0.608871 over 6147300.0 frames (100.0% kept), current batch average objf: 0.407845 over 6623 frames (100.0% kept) avg time waiting for batch 0.069s
batch 950, epoch 0/10 global average objf: 0.606894 over 6212965.0 frames (100.0% kept), current batch average objf: 0.405998 over 6561 frames (100.0% kept) avg time waiting for batch 0.069s
batch 960, epoch 0/10 global average objf: 0.605106 over 6278749.0 frames (100.0% kept), current batch average objf: 0.415205 over 6505 frames (100.0% kept) avg time waiting for batch 0.068s
batch 970, epoch 0/10 global average objf: 0.603191 over 6343981.0 frames (100.0% kept), current batch average objf: 0.493579 over 6016 frames (100.0% kept) avg time waiting for batch 0.067s
batch 980, epoch 0/10 global average objf: 0.601201 over 6410001.0 frames (100.0% kept), current batch average objf: 0.437407 over 6547 frames (100.0% kept) avg time waiting for batch 0.067s
batch 990, epoch 0/10 global average objf: 0.599513 over 6469164.0 frames (100.0% kept), current batch average objf: 0.443426 over 6510 frames (100.0% kept) avg time waiting for batch 0.066s
batch 1000, epoch 0/10 global average objf: 0.597645 over 6534923.0 frames (100.0% kept), current batch average objf: 0.429423 over 6615 frames (100.0% kept) avg time waiting for batch 0.066s
Validation average objf: 0.424398 over 749109.0 frames (100.0% kept)
batch 1010, epoch 0/10 global average objf: 0.595794 over 6600812.0 frames (100.0% kept), current batch average objf: 0.407378 over 6574 frames (100.0% kept) avg time waiting for batch 0.065s
batch 1020, epoch 0/10 global average objf: 0.594000 over 6666720.0 frames (100.0% kept), current batch average objf: 0.430872 over 6592 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1030, epoch 0/10 global average objf: 0.592099 over 6732674.0 frames (100.0% kept), current batch average objf: 0.406938 over 6606 frames (100.0% kept) avg time waiting for batch 0.064s
batch 1040, epoch 0/10 global average objf: 0.591210 over 6798411.0 frames (100.0% kept), current batch average objf: 1.485044 over 6503 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1050, epoch 0/10 global average objf: 0.590624 over 6864351.0 frames (100.0% kept), current batch average objf: 0.491169 over 6626 frames (100.0% kept) avg time waiting for batch 0.063s
batch 1060, epoch 0/10 global average objf: 0.589436 over 6930010.0 frames (100.0% kept), current batch average objf: 0.433520 over 6530 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1070, epoch 0/10 global average objf: 0.588039 over 6995911.0 frames (100.0% kept), current batch average objf: 0.459370 over 6629 frames (100.0% kept) avg time waiting for batch 0.062s
batch 1080, epoch 0/10 global average objf: 0.586449 over 7061805.0 frames (100.0% kept), current batch average objf: 0.402016 over 6631 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1090, epoch 0/10 global average objf: 0.584938 over 7127741.0 frames (100.0% kept), current batch average objf: 0.457034 over 6597 frames (100.0% kept) avg time waiting for batch 0.061s
batch 1100, epoch 0/10 global average objf: 0.583255 over 7193265.0 frames (100.0% kept), current batch average objf: 0.431803 over 6470 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1110, epoch 0/10 global average objf: 0.581678 over 7259177.0 frames (100.0% kept), current batch average objf: 0.441645 over 6596 frames (100.0% kept) avg time waiting for batch 0.060s
batch 1120, epoch 0/10 global average objf: 0.580092 over 7322533.0 frames (100.0% kept), current batch average objf: 0.371557 over 6610 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1130, epoch 0/10 global average objf: 0.578617 over 7388037.0 frames (100.0% kept), current batch average objf: 0.448566 over 6627 frames (100.0% kept) avg time waiting for batch 0.059s
batch 1140, epoch 0/10 global average objf: 0.576964 over 7453973.0 frames (100.0% kept), current batch average objf: 0.434536 over 6584 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1150, epoch 0/10 global average objf: 0.575707 over 7519667.0 frames (100.0% kept), current batch average objf: 0.434156 over 6527 frames (100.0% kept) avg time waiting for batch 0.058s
batch 1160, epoch 0/10 global average objf: 0.574230 over 7585582.0 frames (100.0% kept), current batch average objf: 0.407724 over 6625 frames (100.0% kept) avg time waiting for batch 0.057s
batch 1170, epoch 0/10 global average objf: 0.572878 over 7651149.0 frames (100.0% kept), current batch average objf: 0.421364 over 6592 frames (100.0% kept) avg time waiting for batch 0.057s
batch 1180, epoch 0/10 global average objf: 0.571531 over 7716831.0 frames (100.0% kept), current batch average objf: 0.411244 over 6649 frames (100.0% kept) avg time waiting for batch 0.056s
batch 1190, epoch 0/10 global average objf: 0.570113 over 7782810.0 frames (100.0% kept), current batch average objf: 0.353857 over 6579 frames (100.0% kept) avg time waiting for batch 0.056s
batch 1200, epoch 0/10 global average objf: 0.568521 over 7848814.0 frames (100.0% kept), current batch average objf: 0.451325 over 6627 frames (100.0% kept) avg time waiting for batch 0.055s
batch 1210, epoch 0/10 global average objf: 0.567308 over 7909349.0 frames (100.0% kept), current batch average objf: 0.339813 over 6634 frames (100.0% kept) avg time waiting for batch 0.055s
batch 1220, epoch 0/10 global average objf: 0.566025 over 7972073.0 frames (100.0% kept), current batch average objf: 0.398498 over 6616 frames (100.0% kept) avg time waiting for batch 0.055s
batch 1230, epoch 0/10 global average objf: 0.564682 over 8037787.0 frames (100.0% kept), current batch average objf: 0.418501 over 6528 frames (100.0% kept) avg time waiting for batch 0.054s
batch 1240, epoch 0/10 global average objf: 0.563130 over 8103753.0 frames (100.0% kept), current batch average objf: 0.345471 over 6572 frames (100.0% kept) avg time waiting for batch 0.054s
batch 1250, epoch 0/10 global average objf: 0.562638 over 8172954.0 frames (100.0% kept), current batch average objf: 0.438682 over 6567 frames (100.0% kept) avg time waiting for batch 0.053s
batch 1260, epoch 0/10 global average objf: 0.561409 over 8238591.0 frames (100.0% kept), current batch average objf: 0.394375 over 6567 frames (100.0% kept) avg time waiting for batch 0.053s
batch 1270, epoch 0/10 global average objf: 0.560640 over 8298310.0 frames (100.0% kept), current batch average objf: 0.478000 over 6596 frames (100.0% kept) avg time waiting for batch 0.053s
batch 1280, epoch 0/10 global average objf: 0.559624 over 8361017.0 frames (100.0% kept), current batch average objf: 0.378386 over 6569 frames (100.0% kept) avg time waiting for batch 0.052s
batch 1290, epoch 0/10 global average objf: 0.558536 over 8426344.0 frames (100.0% kept), current batch average objf: 0.384176 over 6103 frames (100.0% kept) avg time waiting for batch 0.052s
batch 1300, epoch 0/10 global average objf: 0.557262 over 8492362.0 frames (100.0% kept), current batch average objf: 0.370512 over 6638 frames (100.0% kept) avg time waiting for batch 0.051s
batch 1310, epoch 0/10 global average objf: 0.555909 over 8558147.0 frames (100.0% kept), current batch average objf: 0.422071 over 6658 frames (100.0% kept) avg time waiting for batch 0.051s
batch 1320, epoch 0/10 global average objf: 0.554535 over 8623877.0 frames (100.0% kept), current batch average objf: 0.373880 over 6631 frames (100.0% kept) avg time waiting for batch 0.051s
batch 1330, epoch 0/10 global average objf: 0.553333 over 8689361.0 frames (100.0% kept), current batch average objf: 0.356997 over 6614 frames (100.0% kept) avg time waiting for batch 0.050s
batch 1340, epoch 0/10 global average objf: 0.552061 over 8755027.0 frames (100.0% kept), current batch average objf: 0.359985 over 6637 frames (100.0% kept) avg time waiting for batch 0.050s
batch 1350, epoch 0/10 global average objf: 0.550799 over 8820547.0 frames (100.0% kept), current batch average objf: 0.455140 over 6616 frames (100.0% kept) avg time waiting for batch 0.050s
